PAGE C7
ROM: 00E010 - 01000F
---------------------------------------------
Function $8000

 03:8000:4C 03 E0  JMP $E003
 03:89D0:4C EA 89  JMP $89EA
 03:89D3:8A        TXA
 03:89D4:48        PHA
 03:89D5:A9 0C     LDA #$0C
 03:89D7:48        PHA
 03:89D8:20 38 E3  JSR $E338
 03:89DB:E1 CF     SBC ($CF,X) @ $0000 = #$BC
 03:89DD:04        UNDEFINED
 03:89DE:18        CLC
 03:89DF:A9 02     LDA #$02
 03:89E1:65 08     ADC $0008 = #$01
 03:89E3:85 18     STA $0018 = #$64
 03:89E5:8A        TXA
 03:89E6:65 09     ADC $0009 = #$00
 03:89E8:85 19     STA $0019 = #$66
 03:89EA:A5 18     LDA $0018 = #$64
 03:89EC:A0 F4     LDY #$F4
 03:89EE:91 06     STA ($06),Y @ $056E = #$66
 03:89F0:A5 19     LDA $0019 = #$66
 03:89F2:C8        INY
 03:89F3:91 06     STA ($06),Y @ $056E = #$66
 03:89F5:A0 EF     LDY #$EF
 03:89F7:B1 06     LDA ($06),Y @ $056E = #$66
 03:89F9:30 03     BMI $89FE
 03:89FB:4C 09 8A  JMP $8A09
 03:89FE:8A        TXA
 03:89FF:A0 F2     LDY #$F2
 03:8A01:91 06     STA ($06),Y @ $056E = #$66
 03:8A03:C8        INY
 03:8A04:91 06     STA ($06),Y @ $056E = #$66
 03:8A06:4C 47 8A  JMP $8A47
 03:8A09:8A        TXA
 03:8A0A:A0 EE     LDY #$EE
 03:8A0C:D1 06     CMP ($06),Y @ $056E = #$66
 03:8A0E:C8        INY
 03:8A0F:F1 06     SBC ($06),Y @ $056E = #$66
 03:8A11:70 04     BVS $8A17
 03:8A13:30 07     BMI $8A1C
 03:8A15:10 02     BPL $8A19
 03:8A17:10 03     BPL $8A1C
 03:8A19:4C 25 8A  JMP $8A25
 03:8A1C:A9 0F     LDA #$0F
 03:8A1E:85 18     STA $0018 = #$64
 03:8A20:86 19     STX $0019 = #$66
 03:8A22:4C 3C 8A  JMP $8A3C
 03:8A25:8A        TXA
 03:8A26:48        PHA
 03:8A27:A9 0C     LDA #$0C
 03:8A29:48        PHA
 03:8A2A:20 38 E3  JSR $E338 -> $CFE1 (02) RNG 00-11

 03:8A30:18        CLC
 03:8A31:A9 02     LDA #$02
 03:8A33:65 08     ADC $0008 = #$01
 03:8A35:85 18     STA $0018 = #$64
 03:8A37:8A        TXA
 03:8A38:65 09     ADC $0009 = #$00
 03:8A3A:85 19     STA $0019 = #$66
 03:8A3C:A5 18     LDA $0018 = #$64
 03:8A3E:A0 F2     LDY #$F2
 03:8A40:91 06     STA ($06),Y @ $056E = #$66
 03:8A42:A5 19     LDA $0019 = #$66
 03:8A44:C8        INY
 03:8A45:91 06     STA ($06),Y @ $056E = #$66
 03:8A47:A0 F3     LDY #$F3
 03:8A49:B1 06     LDA ($06),Y @ $056E = #$66
 03:8A4B:48        PHA
 03:8A4C:88        DEY
 03:8A4D:B1 06     LDA ($06),Y @ $056E = #$66
 03:8A4F:48        PHA
 03:8A50:A0 F5     LDY #$F5
 03:8A52:B1 06     LDA ($06),Y @ $056E = #$66
 03:8A54:48        PHA
 03:8A55:88        DEY
 03:8A56:B1 06     LDA ($06),Y @ $056E = #$66
 03:8A58:48        PHA
 03:8A59:A0 EC     LDY #$EC
 03:8A5B:B1 06     LDA ($06),Y @ $056E = #$66
 03:8A5D:85 18     STA $0018 = #$64
 03:8A5F:C8        INY
 03:8A60:B1 06     LDA ($06),Y @ $056E = #$66
 03:8A62:85 19     STA $0019 = #$66
 03:8A64:A0 03     LDY #$03
 03:8A66:B1 18     LDA ($18),Y @ $674B = #$88
 03:8A68:85 14     STA $0014 = #$01
 03:8A6A:86 15     STX $0015 = #$00
 03:8A6C:18        CLC
 03:8A6D:A9 01     LDA #$01
 03:8A6F:65 14     ADC $0014 = #$01
 03:8A71:85 18     STA $0018 = #$64
 03:8A73:8A        TXA
 03:8A74:65 15     ADC $0015 = #$00
 03:8A76:85 19     STA $0019 = #$66
 03:8A78:A5 19     LDA $0019 = #$66
 03:8A7A:48        PHA
 03:8A7B:A5 18     LDA $0018 = #$64
 03:8A7D:48        PHA
 03:8A7E:A0 EC     LDY #$EC
 03:8A80:B1 06     LDA ($06),Y @ $056E = #$66
 03:8A82:85 18     STA $0018 = #$64
 03:8A84:C8        INY
 03:8A85:B1 06     LDA ($06),Y @ $056E = #$66
 03:8A87:85 19     STA $0019 = #$66
 03:8A89:A0 02     LDY #$02
 03:8A8B:B1 18     LDA ($18),Y @ $674B = #$88
 03:8A8D:85 14     STA $0014 = #$01
 03:8A8F:86 15     STX $0015 = #$00
 03:8A91:18        CLC
 03:8A92:A9 01     LDA #$01
 03:8A94:65 14     ADC $0014 = #$01
 03:8A96:85 18     STA $0018 = #$64
 03:8A98:8A        TXA
 03:8A99:65 15     ADC $0015 = #$00
 03:8A9B:85 19     STA $0019 = #$66
 03:8A9D:A5 19     LDA $0019 = #$66
 03:8A9F:48        PHA
 03:8AA0:A5 18     LDA $0018 = #$64
 03:8AA2:48        PHA
 03:8AA3:20 38 E3  JSR $E338 -> $9E2A (08)

 03:8AA9:60        RTS -----------------------------------------
----------------------------------------------------------------
Function $8AAA
 03:8AAA:20 99 E2  JSR $E299 (00 F0 FF)

 03:8AB0:A0 0C     LDY #$0C
 03:8AB2:B1 04     LDA ($04),Y
 03:8AB4:48        PHA
 03:8AB5:88        DEY
 03:8AB6:B1 04     LDA ($04),Y
 03:8AB8:48        PHA
 03:8AB9:20 38 E3  JSR $E338 -> $8527 (-4)

 03:8ABF:A9 04     LDA #$04
 03:8AC1:85 18     STA $0018 = #$64
 03:8AC3:86 19     STX $0019 = #$66
 03:8AC5:A0 0B     LDY #$0B
 03:8AC7:B1 04     LDA ($04),Y @ $066E = #$00
 03:8AC9:85 14     STA $0014 = #$01
 03:8ACB:C8        INY
 03:8ACC:B1 04     LDA ($04),Y @ $066E = #$00
 03:8ACE:85 15     STA $0015 = #$00
 03:8AD0:A0 14     LDY #$14
 03:8AD2:A2 18     LDX #$18
 03:8AD4:A9 10     LDA #$10
 03:8AD6:20 F0 E3  JSR $E3F0 ; (A) = X << Y
 03:8AD9:18        CLC 
 03:8ADA:A5 10     LDA $0010 = #$66
 03:8ADC:69 62     ADC #$62
 03:8ADE:A0 F0     LDY #$F0
 03:8AE0:91 06     STA ($06),Y @ $056E = #$66
 03:8AE2:A5 11     LDA $0011 = #$66
 03:8AE4:69 66     ADC #$66
 03:8AE6:C8        INY
 03:8AE7:91 06     STA ($06),Y @ $056E = #$66
 03:8AE9:88        DEY
 03:8AEA:B1 06     LDA ($06),Y @ $056E = #$66
 03:8AEC:85 18     STA $0018 = #$64
 03:8AEE:C8        INY
 03:8AEF:B1 06     LDA ($06),Y @ $056E = #$66
 03:8AF1:85 19     STA $0019 = #$66
 03:8AF3:A0 02     LDY #$02
 03:8AF5:B1 18     LDA ($18),Y @ $674B = #$88
 03:8AF7:85 14     STA $0014 = #$01
 03:8AF9:86 15     STX $0015 = #$00
 03:8AFB:18        CLC
 03:8AFC:A9 01     LDA #$01
 03:8AFE:65 14     ADC $0014 = #$01
 03:8B00:8D F0 7F  STA $7FF0 = #$23
 03:8B03:8A        TXA
 03:8B04:65 15     ADC $0015 = #$00
 03:8B06:8D F1 7F  STA $7FF1 = #$00
 03:8B09:AD F0 7F  LDA $7FF0 = #$23
 03:8B0C:A0 F8     LDY #$F8
 03:8B0E:91 06     STA ($06),Y @ $056E = #$66
 03:8B10:AD F1 7F  LDA $7FF1 = #$00
 03:8B13:C8        INY
 03:8B14:91 06     STA ($06),Y @ $056E = #$66
 03:8B16:A0 F0     LDY #$F0
 03:8B18:B1 06     LDA ($06),Y @ $056E = #$66
 03:8B1A:85 18     STA $0018 = #$64
 03:8B1C:C8        INY
 03:8B1D:B1 06     LDA ($06),Y @ $056E = #$66
 03:8B1F:85 19     STA $0019 = #$66
 03:8B21:A0 03     LDY #$03
 03:8B23:B1 18     LDA ($18),Y @ $674B = #$88
 03:8B25:85 14     STA $0014 = #$01
 03:8B27:86 15     STX $0015 = #$00
 03:8B29:18        CLC
 03:8B2A:A9 01     LDA #$01
 03:8B2C:65 14     ADC $0014 = #$01
 03:8B2E:8D F2 7F  STA $7FF2 = #$0A
 03:8B31:8A        TXA
 03:8B32:65 15     ADC $0015 = #$00
 03:8B34:8D F3 7F  STA $7FF3 = #$00
 03:8B37:AD F2 7F  LDA $7FF2 = #$0A
 03:8B3A:A0 F6     LDY #$F6
 03:8B3C:91 06     STA ($06),Y @ $056E = #$66
 03:8B3E:AD F3 7F  LDA $7FF3 = #$00
 03:8B41:C8        INY
 03:8B42:91 06     STA ($06),Y @ $056E = #$66
 03:8B44:A9 FF     LDA #$FF
 03:8B46:A0 F2     LDY #$F2
 03:8B48:91 06     STA ($06),Y @ $056E = #$66
 03:8B4A:8A        TXA
 03:8B4B:C8        INY
 03:8B4C:91 06     STA ($06),Y @ $056E = #$66
 03:8B4E:C8        INY
 03:8B4F:91 06     STA ($06),Y @ $056E = #$66
 03:8B51:C8        INY
 03:8B52:91 06     STA ($06),Y @ $056E = #$66
 03:8B54:4C 66 8B  JMP $8B66
 03:8B57:18        CLC
 03:8B58:A9 01     LDA #$01
 03:8B5A:A0 F4     LDY #$F4
 03:8B5C:71 06     ADC ($06),Y @ $056E = #$66
 03:8B5E:91 06     STA ($06),Y @ $056E = #$66
 03:8B60:8A        TXA
 03:8B61:C8        INY
 03:8B62:71 06     ADC ($06),Y @ $056E = #$66
 03:8B64:91 06     STA ($06),Y @ $056E = #$66
 03:8B66:A0 F4     LDY #$F4
 03:8B68:B1 06     LDA ($06),Y @ $056E = #$66
 03:8B6A:C9 08     CMP #$08
 03:8B6C:C8        INY
 03:8B6D:B1 06     LDA ($06),Y @ $056E = #$66
 03:8B6F:E9 00     SBC #$00
 03:8B71:90 03     BCC $8B76
 03:8B73:4C 47 8C  JMP $8C47
 03:8B76:B1 06     LDA ($06),Y @ $056E = #$66
 03:8B78:48        PHA
 03:8B79:88        DEY
 03:8B7A:B1 06     LDA ($06),Y @ $056E = #$66
 03:8B7C:48        PHA
 03:8B7D:18        CLC
 03:8B7E:A9 FA     LDA #$FA
 03:8B80:65 06     ADC $0006 = #$87
 03:8B82:85 18     STA $0018 = #$64
 03:8B84:8A        TXA
 03:8B85:65 07     ADC $0007 = #$04
 03:8B87:85 19     STA $0019 = #$66
 03:8B89:A5 19     LDA $0019 = #$66
 03:8B8B:48        PHA
 03:8B8C:A5 18     LDA $0018 = #$64
 03:8B8E:48        PHA
 03:8B8F:18        CLC
 03:8B90:A9 FC     LDA #$FC
 03:8B92:65 06     ADC $0006 = #$87
 03:8B94:85 18     STA $0018 = #$64
 03:8B96:8A        TXA
 03:8B97:65 07     ADC $0007 = #$04
 03:8B99:85 19     STA $0019 = #$66
 03:8B9B:A5 19     LDA $0019 = #$66
 03:8B9D:48        PHA
 03:8B9E:A5 18     LDA $0018 = #$64
 03:8BA0:48        PHA
 03:8BA1:20 38 E3  JSR $E338
 03:8BA4:0F        UNDEFINED
 03:8BA5:9C        UNDEFINED
 03:8BA6:08        PHP
 03:8BA7:A5 08     LDA $0008 = #$01
 03:8BA9:05 09     ORA $0009 = #$00
 03:8BAB:D0 03     BNE $8BB0
 03:8BAD:4C 44 8C  JMP $8C44
 03:8BB0:A9 04     LDA #$04
 03:8BB2:85 18     STA $0018 = #$64
 03:8BB4:86 19     STX $0019 = #$66
 03:8BB6:A0 FA     LDY #$FA
 03:8BB8:B1 06     LDA ($06),Y @ $056E = #$66
 03:8BBA:85 14     STA $0014 = #$01
 03:8BBC:C8        INY
 03:8BBD:B1 06     LDA ($06),Y @ $056E = #$66
 03:8BBF:85 15     STA $0015 = #$00
 03:8BC1:A0 14     LDY #$14
 03:8BC3:A2 18     LDX #$18
 03:8BC5:A9 10     LDA #$10
 03:8BC7:20 F0 E3  JSR $E3F0 ; (A) = X << Y
 03:8BCA:18        CLC
 03:8BCB:A5 10     LDA $0010 = #$66
 03:8BCD:A0 FC     LDY #$FC
 03:8BCF:71 06     ADC ($06),Y @ $056E = #$66
 03:8BD1:85 18     STA $0018 = #$64
 03:8BD3:A5 11     LDA $0011 = #$66
 03:8BD5:C8        INY
 03:8BD6:71 06     ADC ($06),Y @ $056E = #$66
 03:8BD8:85 19     STA $0019 = #$66
 03:8BDA:18        CLC
 03:8BDB:A5 18     LDA $0018 = #$64
 03:8BDD:69 90     ADC #$90
 03:8BDF:C8        INY
 03:8BE0:91 06     STA ($06),Y @ $056E = #$66
 03:8BE2:A5 19     LDA $0019 = #$66
 03:8BE4:69 73     ADC #$73
 03:8BE6:C8        INY
 03:8BE7:91 06     STA ($06),Y @ $056E = #$66
 03:8BE9:88        DEY
 03:8BEA:B1 06     LDA ($06),Y @ $056E = #$66
 03:8BEC:85 18     STA $0018 = #$64
 03:8BEE:C8        INY
 03:8BEF:B1 06     LDA ($06),Y @ $056E = #$66
 03:8BF1:85 19     STA $0019 = #$66
 03:8BF3:A1 18     LDA ($18,X) @ $6664 = #$01
 03:8BF5:85 14     STA $0014 = #$01
 03:8BF7:86 15     STX $0015 = #$00
 03:8BF9:A5 14     LDA $0014 = #$01
 03:8BFB:A0 F2     LDY #$F2
 03:8BFD:D1 06     CMP ($06),Y @ $056E = #$66
 03:8BFF:A5 15     LDA $0015 = #$00
 03:8C01:C8        INY
 03:8C02:F1 06     SBC ($06),Y @ $056E = #$66
 03:8C04:90 03     BCC $8C09
 03:8C06:4C 44 8C  JMP $8C44
 03:8C09:A0 FE     LDY #$FE
 03:8C0B:B1 06     LDA ($06),Y @ $056E = #$66
 03:8C0D:85 18     STA $0018 = #$64
 03:8C0F:C8        INY
 03:8C10:B1 06     LDA ($06),Y @ $056E = #$66
 03:8C12:85 19     STA $0019 = #$66
 03:8C14:A1 18     LDA ($18,X) @ $6664 = #$01
 03:8C16:85 14     STA $0014 = #$01
 03:8C18:86 15     STX $0015 = #$00
 03:8C1A:A5 14     LDA $0014 = #$01
 03:8C1C:A0 F2     LDY #$F2
 03:8C1E:91 06     STA ($06),Y @ $056E = #$66
 03:8C20:A5 15     LDA $0015 = #$00
 03:8C22:C8        INY
 03:8C23:91 06     STA ($06),Y @ $056E = #$66
 03:8C25:A0 FC     LDY #$FC
 03:8C27:B1 06     LDA ($06),Y @ $056E = #$66
 03:8C29:A0 F8     LDY #$F8
 03:8C2B:91 06     STA ($06),Y @ $056E = #$66
 03:8C2D:A0 FD     LDY #$FD
 03:8C2F:B1 06     LDA ($06),Y @ $056E = #$66
 03:8C31:A0 F9     LDY #$F9
 03:8C33:91 06     STA ($06),Y @ $056E = #$66
 03:8C35:C8        INY
 03:8C36:B1 06     LDA ($06),Y @ $056E = #$66
 03:8C38:A0 F6     LDY #$F6
 03:8C3A:91 06     STA ($06),Y @ $056E = #$66
 03:8C3C:A0 FB     LDY #$FB
 03:8C3E:B1 06     LDA ($06),Y @ $056E = #$66
 03:8C40:A0 F7     LDY #$F7
 03:8C42:91 06     STA ($06),Y @ $056E = #$66
 03:8C44:4C 57 8B  JMP $8B57
 03:8C47:38        SEC
 03:8C48:A0 F8     LDY #$F8
 03:8C4A:B1 06     LDA ($06),Y @ $056E = #$66
 03:8C4C:ED F0 7F  SBC $7FF0 = #$23
 03:8C4F:85 18     STA $0018 = #$64
 03:8C51:C8        INY
 03:8C52:B1 06     LDA ($06),Y @ $056E = #$66
 03:8C54:ED F1 7F  SBC $7FF1 = #$00
 03:8C57:85 19     STA $0019 = #$66
 03:8C59:A5 19     LDA $0019 = #$66
 03:8C5B:48        PHA
 03:8C5C:A5 18     LDA $0018 = #$64
 03:8C5E:48        PHA
 03:8C5F:20 38 E3  JSR $E338
 03:8C62:56 DC     LSR $DC,X @ $00DC = #$00
 03:8C64:04        UNDEFINED
 03:8C65:A5 08     LDA $0008 = #$01
 03:8C67:8D F0 7F  STA $7FF0 = #$23
 03:8C6A:A5 09     LDA $0009 = #$00
 03:8C6C:8D F1 7F  STA $7FF1 = #$00
 03:8C6F:38        SEC
 03:8C70:A0 F6     LDY #$F6
 03:8C72:B1 06     LDA ($06),Y @ $056E = #$66
 03:8C74:ED F2 7F  SBC $7FF2 = #$0A
 03:8C77:85 18     STA $0018 = #$64
 03:8C79:C8        INY
 03:8C7A:B1 06     LDA ($06),Y @ $056E = #$66
 03:8C7C:ED F3 7F  SBC $7FF3 = #$00
 03:8C7F:85 19     STA $0019 = #$66
 03:8C81:A5 19     LDA $0019 = #$66
 03:8C83:48        PHA
 03:8C84:A5 18     LDA $0018 = #$64
 03:8C86:48        PHA
 03:8C87:20 38 E3  JSR $E338 -> $DC56 (02)

 03:8C8D:A5 08     LDA $0008 = #$01
 03:8C8F:8D F2 7F  STA $7FF2 = #$0A
 03:8C92:A5 09     LDA $0009 = #$00
 03:8C94:8D F3 7F  STA $7FF3 = #$00
 03:8C97:A0 F0     LDY #$F0
 03:8C99:B1 06     LDA ($06),Y @ $056E = #$66
 03:8C9B:85 18     STA $0018 = #$64
 03:8C9D:C8        INY
 03:8C9E:B1 06     LDA ($06),Y @ $056E = #$66
 03:8CA0:85 19     STA $0019 = #$66
 03:8CA2:A9 03     LDA #$03
 03:8CA4:85 14     STA $0014 = #$01
 03:8CA6:86 15     STX $0015 = #$00
 03:8CA8:18        CLC
 03:8CA9:A9 01     LDA #$01
 03:8CAB:6D F0 7F  ADC $7FF0 = #$23
 03:8CAE:85 10     STA $0010 = #$66
 03:8CB0:8A        TXA
 03:8CB1:6D F1 7F  ADC $7FF1 = #$00
 03:8CB4:85 11     STA $0011 = #$66
 03:8CB6:A0 10     LDY #$10
 03:8CB8:A2 14     LDX #$14
 03:8CBA:A9 0C     LDA #$0C
 03:8CBC:20 77 E1  JSR $E177
 03:8CBF:18        CLC
 03:8CC0:A5 0C     LDA $000C = #$00
 03:8CC2:6D F2 7F  ADC $7FF2 = #$0A
 03:8CC5:85 14     STA $0014 = #$01
 03:8CC7:A5 0D     LDA $000D = #$00
 03:8CC9:6D F3 7F  ADC $7FF3 = #$00
 03:8CCC:85 15     STA $0015 = #$00
 03:8CCE:18        CLC
 03:8CCF:A5 14     LDA $0014 = #$01
 03:8CD1:69 C3     ADC #$C3
 03:8CD3:85 10     STA $0010 = #$66
 03:8CD5:A5 15     LDA $0015 = #$00
 03:8CD7:69 9F     ADC #$9F
 03:8CD9:85 11     STA $0011 = #$66
 03:8CDB:A1 10     LDA ($10,X) @ $6666 = #$00
 03:8CDD:A0 08     LDY #$08
 03:8CDF:91 18     STA ($18),Y @ $674B = #$88
 03:8CE1:60        RTS -----------------------------------------
----------------------------------------------------------------
Function $8CE2

 03:8CE2:20 99 E2  JSR $E299 (00 FC FF)

 03:8CE8:A0 14     LDY #$14
 03:8CEA:B1 04     LDA ($04),Y @ $066E = #$00
 03:8CEC:48        PHA
 03:8CED:88        DEY
 03:8CEE:B1 04     LDA ($04),Y @ $066E = #$00
 03:8CF0:48        PHA
 03:8CF1:A0 0E     LDY #$0E
 03:8CF3:B1 04     LDA ($04),Y @ $066E = #$00
 03:8CF5:48        PHA
 03:8CF6:88        DEY
 03:8CF7:B1 04     LDA ($04),Y @ $066E = #$00
 03:8CF9:48        PHA
 03:8CFA:88        DEY
 03:8CFB:B1 04     LDA ($04),Y @ $066E = #$00
 03:8CFD:48        PHA
 03:8CFE:88        DEY
 03:8CFF:B1 04     LDA ($04),Y @ $066E = #$00
 03:8D01:48        PHA
 03:8D02:20 38 E3  JSR $E338
 03:8D05:18        CLC
 03:8D06:A9 08     LDA #$08
 03:8D08:A0 13     LDY #$13
 03:8D0A:B1 04     LDA ($04),Y @ $066E = #$00
 03:8D0C:C8        INY
 03:8D0D:11 04     ORA ($04),Y @ $066E = #$00
 03:8D0F:D0 03     BNE $8D14
 03:8D11:4C D0 8E  JMP $8ED0
 03:8D14:A9 0E     LDA #$0E
 03:8D16:85 18     STA $0018 = #$64
 03:8D18:86 19     STX $0019 = #$66
 03:8D1A:A0 0B     LDY #$0B
 03:8D1C:B1 04     LDA ($04),Y @ $066E = #$00
 03:8D1E:85 14     STA $0014 = #$01
 03:8D20:C8        INY
 03:8D21:B1 04     LDA ($04),Y @ $066E = #$00
 03:8D23:85 15     STA $0015 = #$00
 03:8D25:A0 14     LDY #$14
 03:8D27:A2 18     LDX #$18
 03:8D29:A9 10     LDA #$10
 03:8D2B:20 77 E1  JSR $E177
 03:8D2E:18        CLC
 03:8D2F:A5 10     LDA $0010 = #$66
 03:8D31:A0 0D     LDY #$0D
 03:8D33:71 04     ADC ($04),Y @ $066E = #$00
 03:8D35:85 18     STA $0018 = #$64
 03:8D37:A5 11     LDA $0011 = #$66
 03:8D39:C8        INY
 03:8D3A:71 04     ADC ($04),Y @ $066E = #$00
 03:8D3C:85 19     STA $0019 = #$66
 
 03:8D3E:18        CLC
 03:8D3F:A5 18     LDA $0018
 03:8D41:69 B6     ADC #$B6
 03:8D43:85 14     STA $0014
 03:8D45:A5 19     LDA $0019
 03:8D47:69 72     ADC #$72    ; $72B6 (ptr to tile data for fleet's screen location)
 03:8D49:85 15     STA $0015
 
 03:8D4B:A1 14     LDA ($14,X)
 03:8D4D:85 18     STA $0018
 03:8D4F:86 19     STX $0019
 
 03:8D51:A5 18     LDA $0018
 03:8D53:A0 FE     LDY #$FE
 03:8D55:91 06     STA ($06),Y
 03:8D57:A5 19     LDA $0019
 03:8D59:C8        INY
 03:8D5A:91 06     STA ($06),Y
 03:8D5C:88        DEY
 
 03:8D5D:B1 06     LDA ($06),Y
 03:8D5F:C9 FF     CMP #$FF
 03:8D61:D0 05     BNE $8D68
 03:8D63:C8        INY
 03:8D64:B1 06     LDA ($06),Y @ $056E = #$66
 03:8D66:C9 00     CMP #$00
 03:8D68:F0 03     BEQ $8D6D
 03:8D6A:4C E7 8D  JMP $8DE7
 
 03:8D6D:A0 15     LDY #$15
 03:8D6F:B1 04     LDA ($04),Y
 03:8D71:C8        INY
 03:8D72:11 04     ORA ($04),Y
 03:8D74:D0 03     BNE $8D79
 03:8D76:4C E4 8D  JMP $8DE4
 
 03:8D79:A9 03     LDA #$03
 03:8D7B:85 18     STA $0018 = #$64
 03:8D7D:86 19     STX $0019 = #$66
 03:8D7F:A0 0F     LDY #$0F
 03:8D81:B1 04     LDA ($04),Y @ $066E = #$00
 03:8D83:85 14     STA $0014 = #$01
 03:8D85:C8        INY
 03:8D86:B1 04     LDA ($04),Y @ $066E = #$00
 03:8D88:85 15     STA $0015 = #$00
 
 03:8D8A:A0 14     LDY #$14
 03:8D8C:A2 18     LDX #$18
 03:8D8E:A9 10     LDA #$10
 03:8D90:20 EB E1  JSR $E1EB
 
 03:8D93:A9 03     LDA #$03
 03:8D95:85 18     STA $0018 = #$64
 03:8D97:86 19     STX $0019 = #$66
 03:8D99:85 14     STA $0014 = #$01
 03:8D9B:86 15     STX $0015 = #$00
 03:8D9D:A0 11     LDY #$11
 03:8D9F:B1 04     LDA ($04),Y @ $066E = #$00
 03:8DA1:85 0C     STA $000C = #$00
 03:8DA3:C8        INY
 03:8DA4:B1 04     LDA ($04),Y @ $066E = #$00
 03:8DA6:85 0D     STA $000D = #$00
 03:8DA8:A0 0C     LDY #$0C
 03:8DAA:A2 14     LDX #$14
 03:8DAC:A9 08     LDA #$08
 03:8DAE:20 EB E1  JSR $E1EB
 03:8DB1:A0 08     LDY #$08
 03:8DB3:A2 18     LDX #$18
 03:8DB5:A9 14     LDA #$14
 03:8DB7:20 77 E1  JSR $E177
 03:8DBA:18        CLC
 03:8DBB:A5 14     LDA $0014 = #$01
 03:8DBD:65 10     ADC $0010 = #$66
 03:8DBF:85 18     STA $0018 = #$64
 03:8DC1:A5 15     LDA $0015 = #$00
 03:8DC3:65 11     ADC $0011 = #$66
 03:8DC5:85 19     STA $0019 = #$66
 03:8DC7:A5 19     LDA $0019 = #$66
 03:8DC9:48        PHA
 03:8DCA:A5 18     LDA $0018 = #$64
 03:8DCC:48        PHA
 03:8DCD:A0 0E     LDY #$0E
 03:8DCF:B1 04     LDA ($04),Y @ $066E = #$00
 03:8DD1:48        PHA
 03:8DD2:88        DEY
 03:8DD3:B1 04     LDA ($04),Y @ $066E = #$00
 03:8DD5:48        PHA
 03:8DD6:88        DEY
 03:8DD7:B1 04     LDA ($04),Y @ $066E = #$00
 03:8DD9:48        PHA
 03:8DDA:88        DEY
 03:8DDB:B1 04     LDA ($04),Y @ $066E = #$00
 03:8DDD:48        PHA
 03:8DDE:20 38 E3  JSR $E338 -> $ACDD (06)

 03:8DE4:4C D0 8E  JMP $8ED0
 03:8DE7:A9 01     LDA #$01
 03:8DE9:A0 FC     LDY #$FC
 03:8DEB:91 06     STA ($06),Y @ $056E = #$66
 03:8DED:8A        TXA
 03:8DEE:C8        INY
 03:8DEF:91 06     STA ($06),Y @ $056E = #$66
 03:8DF1:A0 FE     LDY #$FE
 03:8DF3:B1 06     LDA ($06),Y @ $056E = #$66
 03:8DF5:C8        INY
 03:8DF6:11 06     ORA ($06),Y @ $056E = #$66
 03:8DF8:F0 03     BEQ $8DFD
 03:8DFA:4C 0F 8E  JMP $8E0F
 03:8DFD:18        CLC
 03:8DFE:98        TYA
 03:8DFF:A0 FC     LDY #$FC
 03:8E01:71 06     ADC ($06),Y @ $056E = #$66
 03:8E03:91 06     STA ($06),Y @ $056E = #$66
 03:8E05:A9 FF     LDA #$FF
 03:8E07:C8        INY
 03:8E08:71 06     ADC ($06),Y @ $056E = #$66
 03:8E0A:91 06     STA ($06),Y @ $056E = #$66
 03:8E0C:4C 36 8E  JMP $8E36
 03:8E0F:A0 FE     LDY #$FE
 03:8E11:B1 06     LDA ($06),Y @ $056E = #$66
 03:8E13:C9 FF     CMP #$FF
 03:8E15:D0 05     BNE $8E1C
 03:8E17:C8        INY
 03:8E18:B1 06     LDA ($06),Y @ $056E = #$66
 03:8E1A:C9 00     CMP #$00
 03:8E1C:D0 03     BNE $8E21
 03:8E1E:4C 33 8E  JMP $8E33
 03:8E21:18        CLC
 03:8E22:A9 01     LDA #$01
 03:8E24:A0 FC     LDY #$FC
 03:8E26:71 06     ADC ($06),Y @ $056E = #$66
 03:8E28:91 06     STA ($06),Y @ $056E = #$66
 03:8E2A:8A        TXA
 03:8E2B:C8        INY
 03:8E2C:71 06     ADC ($06),Y @ $056E = #$66
 03:8E2E:91 06     STA ($06),Y @ $056E = #$66
 03:8E30:4C 36 8E  JMP $8E36
 03:8E33:4C 59 8E  JMP $8E59
 03:8E36:18        CLC
 03:8E37:A0 FE     LDY #$FE
 03:8E39:B1 06     LDA ($06),Y @ $056E = #$66
 03:8E3B:69 A0     ADC #$A0
 03:8E3D:85 18     STA $0018 = #$64
 03:8E3F:C8        INY
 03:8E40:B1 06     LDA ($06),Y @ $056E = #$66
 03:8E42:69 72     ADC #$72
 03:8E44:85 19     STA $0019 = #$66
 03:8E46:A1 18     LDA ($18,X) @ $6664 = #$01
 03:8E48:85 14     STA $0014 = #$01
 03:8E4A:86 15     STX $0015 = #$00
 03:8E4C:A5 14     LDA $0014 = #$01
 03:8E4E:88        DEY
 03:8E4F:91 06     STA ($06),Y @ $056E = #$66
 03:8E51:A5 15     LDA $0015 = #$00
 03:8E53:C8        INY
 03:8E54:91 06     STA ($06),Y @ $056E = #$66
 03:8E56:4C F1 8D  JMP $8DF1
 03:8E59:A0 FC     LDY #$FC
 03:8E5B:B1 06     LDA ($06),Y @ $056E = #$66
 03:8E5D:C8        INY
 03:8E5E:11 06     ORA ($06),Y @ $056E = #$66
 03:8E60:F0 03     BEQ $8E65
 03:8E62:4C D0 8E  JMP $8ED0
 03:8E65:A9 03     LDA #$03
 03:8E67:85 18     STA $0018 = #$64
