PAGE CD
ROM: 01A010 - 01C00F
----------------------------------------------------------------
Function $8000

 06:8000:4C 03 E0  JMP $E003
 06:89FE:91 06     STA ($06),Y @ $C7EA = #$04
 06:8A00:A5 11     LDA $0011 = #$00
 06:8A02:6D F3 75  ADC $75F3 = #$FF
 06:8A05:C8        INY
 06:8A06:91 06     STA ($06),Y @ $C7EA = #$04
 06:8A08:18        CLC
 06:8A09:88        DEY
 06:8A0A:B1 06     LDA ($06),Y @ $C7EA = #$04
 06:8A0C:69 90     ADC #$90
 06:8A0E:A0 FE     LDY #$FE
 06:8A10:91 06     STA ($06),Y @ $C7EA = #$04
 06:8A12:A0 F1     LDY #$F1
 06:8A14:B1 06     LDA ($06),Y @ $C7EA = #$04
 06:8A16:69 73     ADC #$73
 06:8A18:A0 FF     LDY #$FF
 06:8A1A:91 06     STA ($06),Y @ $C7EA = #$04
 06:8A1C:88        DEY
 06:8A1D:B1 06     LDA ($06),Y @ $C7EA = #$04
 06:8A1F:85 18     STA $0018 = #$62
 06:8A21:C8        INY
 06:8A22:B1 06     LDA ($06),Y @ $C7EA = #$04
 06:8A24:85 19     STA $0019 = #$66
 06:8A26:A1 18     LDA ($18,X) @ $0966 = #$FF
 06:8A28:85 14     STA $0014 = #$01
 06:8A2A:86 15     STX $0015 = #$00
 06:8A2C:A5 14     LDA $0014 = #$01
 06:8A2E:C9 80     CMP #$80
 06:8A30:D0 04     BNE $8A36
 06:8A32:A5 15     LDA $0015 = #$00
 06:8A34:C9 00     CMP #$00
 06:8A36:F0 03     BEQ $8A3B
 06:8A38:4C 55 8B  JMP $8B55
 06:8A3B:A0 FE     LDY #$FE
 06:8A3D:B1 06     LDA ($06),Y @ $C7EA = #$04
 06:8A3F:85 18     STA $0018 = #$62
 06:8A41:C8        INY
 06:8A42:B1 06     LDA ($06),Y @ $C7EA = #$04
 06:8A44:85 19     STA $0019 = #$66
 06:8A46:A0 F4     LDY #$F4
 06:8A48:B1 06     LDA ($06),Y @ $C7EA = #$04
 06:8A4A:85 14     STA $0014 = #$01
 06:8A4C:86 15     STX $0015 = #$00
 06:8A4E:18        CLC
 06:8A4F:A9 01     LDA #$01
 06:8A51:65 14     ADC $0014 = #$01
 06:8A53:85 10     STA $0010 = #$00
 06:8A55:8A        TXA
 06:8A56:65 15     ADC $0015 = #$00
 06:8A58:85 11     STA $0011 = #$00
 06:8A5A:A5 10     LDA $0010 = #$00
 06:8A5C:81 18     STA ($18,X) @ $0966 = #$FF
 06:8A5E:A0 FA     LDY #$FA
 06:8A60:B1 06     LDA ($06),Y @ $C7EA = #$04
 06:8A62:A0 F6     LDY #$F6
 06:8A64:91 06     STA ($06),Y @ $C7EA = #$04
 06:8A66:A0 FB     LDY #$FB
 06:8A68:B1 06     LDA ($06),Y @ $C7EA = #$04
 06:8A6A:A0 F7     LDY #$F7
 06:8A6C:91 06     STA ($06),Y @ $C7EA = #$04
 06:8A6E:18        CLC
 06:8A6F:A9 FF     LDA #$FF
 06:8A71:A0 FA     LDY #$FA
 06:8A73:71 06     ADC ($06),Y @ $C7EA = #$04
 06:8A75:A0 F8     LDY #$F8
 06:8A77:91 06     STA ($06),Y @ $C7EA = #$04
 06:8A79:A9 FF     LDA #$FF
 06:8A7B:A0 FB     LDY #$FB
 06:8A7D:71 06     ADC ($06),Y @ $C7EA = #$04
 06:8A7F:A0 F9     LDY #$F9
 06:8A81:91 06     STA ($06),Y @ $C7EA = #$04
 06:8A83:A0 F8     LDY #$F8
 06:8A85:B1 06     LDA ($06),Y @ $C7EA = #$04
 06:8A87:C9 6A     CMP #$6A
 06:8A89:C8        INY
 06:8A8A:B1 06     LDA ($06),Y @ $C7EA = #$04
 06:8A8C:E9 75     SBC #$75
 06:8A8E:90 03     BCC $8A93
 06:8A90:4C 9D 8A  JMP $8A9D
 06:8A93:A9 F0     LDA #$F0
 06:8A95:88        DEY
 06:8A96:91 06     STA ($06),Y @ $C7EA = #$04
 06:8A98:A9 75     LDA #$75
 06:8A9A:C8        INY
 06:8A9B:91 06     STA ($06),Y @ $C7EA = #$04
 06:8A9D:A0 F6     LDY #$F6
 06:8A9F:B1 06     LDA ($06),Y @ $C7EA = #$04
 06:8AA1:85 18     STA $0018 = #$62
 06:8AA3:C8        INY
 06:8AA4:B1 06     LDA ($06),Y @ $C7EA = #$04
 06:8AA6:85 19     STA $0019 = #$66
 06:8AA8:C8        INY
 06:8AA9:B1 06     LDA ($06),Y @ $C7EA = #$04
 06:8AAB:85 14     STA $0014 = #$01
 06:8AAD:C8        INY
 06:8AAE:B1 06     LDA ($06),Y @ $C7EA = #$04
 06:8AB0:85 15     STA $0015 = #$00
 06:8AB2:A1 14     LDA ($14,X) @ $0A00 = #$00
 06:8AB4:81 18     STA ($18,X) @ $0966 = #$FF
 06:8AB6:88        DEY
 06:8AB7:B1 06     LDA ($06),Y @ $C7EA = #$04
 06:8AB9:85 18     STA $0018 = #$62
 06:8ABB:C8        INY
 06:8ABC:B1 06     LDA ($06),Y @ $C7EA = #$04
 06:8ABE:85 19     STA $0019 = #$66
 06:8AC0:A1 18     LDA ($18,X) @ $0966 = #$FF
 06:8AC2:85 14     STA $0014 = #$01
 06:8AC4:86 15     STX $0015 = #$00
 06:8AC6:18        CLC
 06:8AC7:A5 14     LDA $0014 = #$01
 06:8AC9:69 90     ADC #$90
 06:8ACB:85 18     STA $0018 = #$62
 06:8ACD:A5 15     LDA $0015 = #$00
 06:8ACF:69 73     ADC #$73
 06:8AD1:85 19     STA $0019 = #$66
 06:8AD3:A1 18     LDA ($18,X) @ $0966 = #$FF
 06:8AD5:85 14     STA $0014 = #$01
 06:8AD7:86 15     STX $0015 = #$00
 06:8AD9:A0 FE     LDY #$FE
 06:8ADB:B1 06     LDA ($06),Y @ $C7EA = #$04
 06:8ADD:85 18     STA $0018 = #$62
 06:8ADF:C8        INY
 06:8AE0:B1 06     LDA ($06),Y @ $C7EA = #$04
 06:8AE2:85 19     STA $0019 = #$66
 06:8AE4:A1 18     LDA ($18,X) @ $0966 = #$FF
 06:8AE6:85 10     STA $0010 = #$00
 06:8AE8:86 11     STX $0011 = #$00
 06:8AEA:A5 10     LDA $0010 = #$00
 06:8AEC:C5 14     CMP $0014 = #$01
 06:8AEE:A5 11     LDA $0011 = #$00
 06:8AF0:E5 15     SBC $0015 = #$00
 06:8AF2:B0 03     BCS $8AF7
 06:8AF4:4C 0B 8B  JMP $8B0B
 06:8AF7:A0 F6     LDY #$F6
 06:8AF9:B1 06     LDA ($06),Y @ $C7EA = #$04
 06:8AFB:85 18     STA $0018 = #$62
 06:8AFD:C8        INY
 06:8AFE:B1 06     LDA ($06),Y @ $C7EA = #$04
 06:8B00:85 19     STA $0019 = #$66
 06:8B02:A0 F0     LDY #$F0
 06:8B04:B1 06     LDA ($06),Y @ $C7EA = #$04
 06:8B06:81 18     STA ($18,X) @ $0966 = #$FF
 06:8B08:4C 2D 8B  JMP $8B2D
 06:8B0B:A0 F8     LDY #$F8
 06:8B0D:B1 06     LDA ($06),Y @ $C7EA = #$04
 06:8B0F:A0 F6     LDY #$F6
 06:8B11:91 06     STA ($06),Y @ $C7EA = #$04
 06:8B13:A0 F9     LDY #$F9
 06:8B15:B1 06     LDA ($06),Y @ $C7EA = #$04
 06:8B17:A0 F7     LDY #$F7
 06:8B19:91 06     STA ($06),Y @ $C7EA = #$04
 06:8B1B:18        CLC
 06:8B1C:A9 FF     LDA #$FF
 06:8B1E:C8        INY
 06:8B1F:71 06     ADC ($06),Y @ $C7EA = #$04
 06:8B21:91 06     STA ($06),Y @ $C7EA = #$04
 06:8B23:A9 FF     LDA #$FF
 06:8B25:C8        INY
 06:8B26:71 06     ADC ($06),Y @ $C7EA = #$04
 06:8B28:91 06     STA ($06),Y @ $C7EA = #$04
 06:8B2A:4C 83 8A  JMP $8A83
 06:8B2D:18        CLC
 06:8B2E:A9 01     LDA #$01
 06:8B30:A0 FA     LDY #$FA
 06:8B32:71 06     ADC ($06),Y @ $C7EA = #$04
 06:8B34:91 06     STA ($06),Y @ $C7EA = #$04
 06:8B36:8A        TXA
 06:8B37:C8        INY
 06:8B38:71 06     ADC ($06),Y @ $C7EA = #$04
 06:8B3A:91 06     STA ($06),Y @ $C7EA = #$04
 06:8B3C:88        DEY
 06:8B3D:B1 06     LDA ($06),Y @ $C7EA = #$04
 06:8B3F:C9 F1     CMP #$F1
 06:8B41:C8        INY
 06:8B42:B1 06     LDA ($06),Y @ $C7EA = #$04
 06:8B44:E9 75     SBC #$75
 06:8B46:B0 03     BCS $8B4B
 06:8B48:4C 55 8B  JMP $8B55
 06:8B4B:A9 6A     LDA #$6A
 06:8B4D:88        DEY
 06:8B4E:91 06     STA ($06),Y @ $C7EA = #$04
 06:8B50:A9 75     LDA #$75
 06:8B52:C8        INY
 06:8B53:91 06     STA ($06),Y @ $C7EA = #$04
 06:8B55:4C 90 89  JMP $8990
 06:8B58:18        CLC
 06:8B59:A9 01     LDA #$01
 06:8B5B:A0 FC     LDY #$FC
 06:8B5D:71 06     ADC ($06),Y @ $C7EA = #$04
 06:8B5F:91 06     STA ($06),Y @ $C7EA = #$04
 06:8B61:8A        TXA
 06:8B62:C8        INY
 06:8B63:71 06     ADC ($06),Y @ $C7EA = #$04
 06:8B65:91 06     STA ($06),Y @ $C7EA = #$04
 06:8B67:88        DEY
 06:8B68:B1 06     LDA ($06),Y @ $C7EA = #$04
 06:8B6A:C9 F1     CMP #$F1
 06:8B6C:C8        INY
 06:8B6D:B1 06     LDA ($06),Y @ $C7EA = #$04
 06:8B6F:E9 75     SBC #$75
 06:8B71:B0 03     BCS $8B76
 06:8B73:4C 80 8B  JMP $8B80
 06:8B76:A9 6A     LDA #$6A
 06:8B78:88        DEY
 06:8B79:91 06     STA ($06),Y @ $C7EA = #$04
 06:8B7B:A9 75     LDA #$75
 06:8B7D:C8        INY
 06:8B7E:91 06     STA ($06),Y @ $C7EA = #$04
 06:8B80:4C E9 88  JMP $88E9
 06:8B83:60        RTS -----------------------------------------
----------------------------------------------------------------
Function $8B84 (00 F8 FF)

 06:8B8A:A9 02     LDA #$02
 06:8B8C:85 18     STA $0018
 06:8B8E:86 19     STX $0019
 06:8B90:A0 0B     LDY #$0B
 06:8B92:B1 04     LDA ($04),Y
 06:8B94:85 14     STA $0014
 06:8B96:C8        INY
 06:8B97:B1 04     LDA ($04),Y
 06:8B99:85 15     STA $0015
 06:8B9B:A0 14     LDY #$14
 06:8B9D:A2 18     LDX #$18
 06:8B9F:A9 10     LDA #$10
 06:8BA1:20 FD E1  JSR $E1FD
 
 06:8BA4:A5 10     LDA $0010
 06:8BA6:05 11     ORA $0011
 06:8BA8:D0 03     BNE $8BAD
 06:8BAA:4C BA 8B  JMP $8BBA
 
 if
	 06:8BAD:A9 02     LDA #$02
	 06:8BAF:A0 FC     LDY #$FC
	 06:8BB1:91 06     STA ($06),Y
	 06:8BB3:8A        TXA
	 06:8BB4:C8        INY
	 06:8BB5:91 06     STA ($06),Y ; loc_FC = 2
	 06:8BB7:4C C4 8B  JMP $8BC4
 else
	 06:8BBA:A9 01     LDA #$01
	 06:8BBC:A0 FC     LDY #$FC
	 06:8BBE:91 06     STA ($06),Y
	 06:8BC0:8A        TXA
	 06:8BC1:C8        INY
	 06:8BC2:91 06     STA ($06),Y ; loc_FC = 1
 
 06:8BC4:8A        TXA
 06:8BC5:A0 FE     LDY #$FE
 06:8BC7:91 06     STA ($06),Y
 06:8BC9:C8        INY
 06:8BCA:91 06     STA ($06),Y
 06:8BCC:4C DE 8B  JMP $8BDE   ; loc_FE = 0
 
 06:8BCF:18        CLC
 06:8BD0:A9 01     LDA #$01
 06:8BD2:A0 FE     LDY #$FE
 06:8BD4:71 06     ADC ($06),Y
 06:8BD6:91 06     STA ($06),Y
 06:8BD8:8A        TXA
 06:8BD9:C8        INY
 06:8BDA:71 06     ADC ($06),Y
 06:8BDC:91 06     STA ($06),Y ; loc_FE++
 
 06:8BDE:A0 FE     LDY #$FE
 06:8BE0:B1 06     LDA ($06),Y
 06:8BE2:C9 06     CMP #$06
 06:8BE4:C8        INY
 06:8BE5:B1 06     LDA ($06),Y
 06:8BE7:E9 00     SBC #$00
 06:8BE9:90 03     BCC $8BEE
 06:8BEB:4C 1F 8D  JMP $8D1F
 
 06:8BEE:A9 06     LDA #$06
 06:8BF0:85 18     STA $0018
 06:8BF2:86 19     STX $0019
 06:8BF4:88        DEY
 06:8BF5:B1 06     LDA ($06),Y
 06:8BF7:85 14     STA $0014
 06:8BF9:C8        INY
 06:8BFA:B1 06     LDA ($06),Y
 06:8BFC:85 15     STA $0015
 06:8BFE:A0 14     LDY #$14
 06:8C00:A2 18     LDX #$18
 06:8C02:A9 10     LDA #$10
 06:8C04:20 77 E1  JSR $E177
 
 06:8C07:18        CLC
 06:8C08:A5 10     LDA $0010
 06:8C0A:69 BC     ADC #$BC
 06:8C0C:85 18     STA $0018
 06:8C0E:A5 11     LDA $0011
 06:8C10:69 94     ADC #$94
 06:8C12:85 19     STA $0019
 
 06:8C14:18        CLC
 06:8C15:A1 18     LDA ($18,X)
 06:8C17:A0 0B     LDY #$0B
 06:8C19:71 04     ADC ($04),Y
 06:8C1B:A0 FA     LDY #$FA
 06:8C1D:91 06     STA ($06),Y
 06:8C1F:A0 01     LDY #$01
 06:8C21:B1 18     LDA ($18),Y
 06:8C23:A0 0C     LDY #$0C
 06:8C25:71 04     ADC ($04),Y
 06:8C27:A0 FB     LDY #$FB
 06:8C29:91 06     STA ($06),Y
 06:8C2B:A9 01     LDA #$01
 06:8C2D:85 18     STA $0018
 06:8C2F:86 19     STX $0019
 06:8C31:C8        INY
 06:8C32:B1 06     LDA ($06),Y
 06:8C34:85 14     STA $0014
 06:8C36:C8        INY
 06:8C37:B1 06     LDA ($06),Y
 06:8C39:85 15     STA $0015
 06:8C3B:A0 14     LDY #$14
 06:8C3D:A2 18     LDX #$18
 06:8C3F:A9 10     LDA #$10
 06:8C41:20 F0 E3  JSR $E3F0
 06:8C44:A9 06     LDA #$06
 06:8C46:85 18     STA $0018
 06:8C48:86 19     STX $0019
 06:8C4A:A0 FE     LDY #$FE
 06:8C4C:B1 06     LDA ($06),Y
 06:8C4E:85 14     STA $0014
 06:8C50:C8        INY
 06:8C51:B1 06     LDA ($06),Y
 06:8C53:85 15     STA $0015
 06:8C55:A0 14     LDY #$14
 06:8C57:A2 18     LDX #$18
 06:8C59:A9 0C     LDA #$0C
 06:8C5B:20 77 E1  JSR $E177
 06:8C5E:18        CLC
 06:8C5F:A5 0C     LDA $000C
 06:8C61:65 10     ADC $0010
 06:8C63:85 18     STA $0018
 06:8C65:A5 0D     LDA $000D
 06:8C67:65 11     ADC $0011
 06:8C69:85 19     STA $0019
 
 06:8C6B:18        CLC
 06:8C6C:A5 18     LDA $0018
 06:8C6E:69 BC     ADC #$BC
 06:8C70:85 14     STA $0014
 06:8C72:A5 19     LDA $0019
 06:8C74:69 94     ADC #$94
 06:8C76:85 15     STA $0015
 
 06:8C78:18        CLC
 06:8C79:A1 14     LDA ($14,X)
 06:8C7B:A0 0D     LDY #$0D
 06:8C7D:71 04     ADC ($04),Y
 06:8C7F:A0 F8     LDY #$F8
 06:8C81:91 06     STA ($06),Y
 06:8C83:A0 01     LDY #$01
 06:8C85:B1 14     LDA ($14),Y
 06:8C87:A0 0E     LDY #$0E
 06:8C89:71 04     ADC ($04),Y
 06:8C8B:A0 F9     LDY #$F9
 06:8C8D:91 06     STA ($06),Y
 06:8C8F:A0 FB     LDY #$FB
 06:8C91:B1 06     LDA ($06),Y
 06:8C93:10 03     BPL $8C98
 06:8C95:4C CB 8C  JMP $8CCB
 06:8C98:88        DEY
 06:8C99:B1 06     LDA ($06),Y
 06:8C9B:C9 0F     CMP #$0F
 06:8C9D:C8        INY
 06:8C9E:B1 06     LDA ($06),Y
 06:8CA0:E9 00     SBC #$00
 06:8CA2:70 04     BVS $8CA8
 06:8CA4:30 07     BMI $8CAD
 06:8CA6:10 02     BPL $8CAA
 06:8CA8:10 03     BPL $8CAD
 06:8CAA:4C CB 8C  JMP $8CCB
 06:8CAD:A0 F9     LDY #$F9
 06:8CAF:B1 06     LDA ($06),Y
 06:8CB1:10 03     BPL $8CB6
 06:8CB3:4C CB 8C  JMP $8CCB
 06:8CB6:88        DEY
 06:8CB7:B1 06     LDA ($06),Y
 06:8CB9:C9 09     CMP #$09
 06:8CBB:C8        INY
 06:8CBC:B1 06     LDA ($06),Y
 06:8CBE:E9 00     SBC #$00
 06:8CC0:70 04     BVS $8CC6
 06:8CC2:30 04     BMI $8CC8
 06:8CC4:10 05     BPL $8CCB
 06:8CC6:30 03     BMI $8CCB
 06:8CC8:4C DF 8C  JMP $8CDF
 
 06:8CCB:8A        TXA
 06:8CCC:48        PHA
 06:8CCD:A9 02     LDA #$02
 06:8CCF:48        PHA
 06:8CD0:20 38 E3  JSR $E338 -> $CFE1

 06:8CD6:A5 08     LDA $0008 = #$00
 06:8CD8:05 09     ORA $0009 = #$00
 06:8CDA:F0 03     BEQ $8CDF
 06:8CDC:4C 1C 8D  JMP $8D1C
 
 06:8CDF:A9 0F     LDA #$0F
 06:8CE1:85 18     STA $0018 = #$62
 06:8CE3:86 19     STX $0019 = #$66
 06:8CE5:A0 0D     LDY #$0D
 06:8CE7:B1 04     LDA ($04),Y @ $0596 = #$09
 06:8CE9:85 14     STA $0014 = #$01
 06:8CEB:C8        INY
 06:8CEC:B1 04     LDA ($04),Y @ $0596 = #$09
 06:8CEE:85 15     STA $0015 = #$00
 06:8CF0:A0 14     LDY #$14
 06:8CF2:A2 18     LDX #$18
 06:8CF4:A9 10     LDA #$10
 06:8CF6:20 77 E1  JSR $E177
 06:8CF9:18        CLC
 06:8CFA:A5 10     LDA $0010 = #$00
 06:8CFC:A0 0B     LDY #$0B
 06:8CFE:71 04     ADC ($04),Y @ $0596 = #$09
 06:8D00:85 18     STA $0018 = #$62
 06:8D02:A5 11     LDA $0011 = #$00
 06:8D04:C8        INY
 06:8D05:71 04     ADC ($04),Y @ $0596 = #$09
 06:8D07:85 19     STA $0019 = #$66
 06:8D09:18        CLC
 06:8D0A:A5 18     LDA $0018 = #$62
 06:8D0C:69 E1     ADC #$E1
 06:8D0E:85 14     STA $0014 = #$01
 06:8D10:A5 19     LDA $0019 = #$66
 06:8D12:69 74     ADC #$74
 06:8D14:85 15     STA $0015 = #$00
 06:8D16:A0 FE     LDY #$FE
 06:8D18:B1 06     LDA ($06),Y @ $C7EA = #$04
 06:8D1A:81 14     STA ($14,X) @ $0A00 = #$00
 
 06:8D1C:4C CF 8B  JMP $8BCF
 06:8D1F:60        RTS -----------------------------------------
----------------------------------------------------------------
Function $8D20 (00 EC FF)

 06:8D26:8A        TXA
 06:8D27:48        PHA
 06:8D28:A9 80     LDA #$80
 06:8D2A:48        PHA
 06:8D2B:8A        TXA
 06:8D2C:48        PHA
 06:8D2D:A9 87     LDA #$87
 06:8D2F:48        PHA
 06:8D30:A9 74     LDA #$74
 06:8D32:48        PHA
 06:8D33:A9 E1     LDA #$E1
 06:8D35:48        PHA
 06:8D36:20 38 E3  JSR $E338 -> $F33A

 06:8D3C:48        PHA
 06:8D3D:A9 80     LDA #$80
 06:8D3F:48        PHA
 06:8D40:8A        TXA
 06:8D41:48        PHA
 06:8D42:A9 87     LDA #$87
 06:8D44:48        PHA
 06:8D45:A9 73     LDA #$73
 06:8D47:48        PHA
 06:8D48:A9 90     LDA #$90
 06:8D4A:48        PHA
 06:8D4B:20 38 E3  JSR $E338 -> $F33A

 06:8D51:8E 68 75  STX $7568
 06:8D54:8E 69 75  STX $7569
 06:8D57:A0 0E     LDY #$0E
 06:8D59:B1 04     LDA ($04),Y
 06:8D5B:48        PHA
 06:8D5C:88        DEY
 06:8D5D:B1 04     LDA ($04),Y
 06:8D5F:48        PHA
 06:8D60:20 38 E3  JSR $E338 -> $83AE

 06:8D66:8C 68 75  STY $7568
 06:8D69:8E 69 75  STX $7569
 06:8D6C:A9 07     LDA #$07
 06:8D6E:85 18     STA $0018
 06:8D70:86 19     STX $0019
 06:8D72:A0 0D     LDY #$0D
 06:8D74:B1 04     LDA ($04),Y
 06:8D76:85 14     STA $0014
 06:8D78:C8        INY
 06:8D79:B1 04     LDA ($04),Y
 06:8D7B:85 15     STA $0015
 06:8D7D:A0 14     LDY #$14
 06:8D7F:A2 18     LDX #$18
 06:8D81:A9 10     LDA #$10
 06:8D83:20 77 E1  JSR $E177
 
 06:8D86:18        CLC
 06:8D87:A5 10     LDA $0010
 06:8D89:69 90     ADC #$90
 06:8D8B:A0 FA     LDY #$FA
 06:8D8D:91 06     STA ($06),Y
 06:8D8F:A5 11     LDA $0011
 06:8D91:69 6C     ADC #$6C
 06:8D93:C8        INY
 06:8D94:91 06     STA ($06),Y
 06:8D96:88        DEY
 06:8D97:B1 06     LDA ($06),Y
 06:8D99:85 18     STA $0018
 06:8D9B:C8        INY
 06:8D9C:B1 06     LDA ($06),Y
 06:8D9E:85 19     STA $0019
 06:8DA0:A9 14     LDA #$14
 06:8DA2:A0 04     LDY #$04
 06:8DA4:D1 18     CMP ($18),Y
 06:8DA6:8A        TXA
 06:8DA7:C8        INY
 06:8DA8:F1 18     SBC ($18),Y
 06:8DAA:70 04     BVS $8DB0
 06:8DAC:30 07     BMI $8DB5
 06:8DAE:10 02     BPL $8DB2
 06:8DB0:10 03     BPL $8DB5
 06:8DB2:4C 4E 8E  JMP $8E4E
 
 06:8DB5:A0 FA     LDY #$FA
 06:8DB7:B1 06     LDA ($06),Y
 06:8DB9:85 18     STA $0018
 06:8DBB:C8        INY
 06:8DBC:B1 06     LDA ($06),Y
 06:8DBE:85 19     STA $0019
 06:8DC0:A1 18     LDA ($18,X)
 06:8DC2:85 14     STA $0014
 06:8DC4:86 15     STX $0015
 06:8DC6:A9 14     LDA #$14
 06:8DC8:C5 14     CMP $0014
 06:8DCA:8A        TXA
 06:8DCB:E5 15     SBC $0015
 06:8DCD:70 04     BVS $8DD3
 06:8DCF:30 07     BMI $8DD8
 06:8DD1:10 02     BPL $8DD5
 06:8DD3:10 03     BPL $8DD8
 06:8DD5:4C 4E 8E  JMP $8E4E
 
 06:8DD8:A9 07     LDA #$07
 06:8DDA:85 18     STA $0018
 06:8DDC:86 19     STX $0019
 06:8DDE:AD D4 74  LDA $74D4
 06:8DE1:85 14     STA $0014
 06:8DE3:AD D5 74  LDA $74D5
 06:8DE6:85 15     STA $0015
 06:8DE8:A0 14     LDY #$14
 06:8DEA:A2 18     LDX #$18
 06:8DEC:A9 10     LDA #$10
 06:8DEE:20 77 E1  JSR $E177
 
 06:8DF1:18        CLC
 06:8DF2:A5 10     LDA $0010
 06:8DF4:69 94     ADC #$94
 06:8DF6:85 18     STA $0018
 06:8DF8:A5 11     LDA $0011
 06:8DFA:69 6C     ADC #$6C
 06:8DFC:85 19     STA $0019
 06:8DFE:A9 14     LDA #$14
 06:8E00:C1 18     CMP ($18,X)
 06:8E02:8A        TXA
 06:8E03:F1 18     SBC ($18),Y
 06:8E05:70 04     BVS $8E0B
 06:8E07:30 07     BMI $8E10
 06:8E09:10 02     BPL $8E0D
 06:8E0B:10 03     BPL $8E10
 06:8E0D:4C 4E 8E  JMP $8E4E
 
 06:8E10:A9 07     LDA #$07
 06:8E12:85 18     STA $0018
 06:8E14:86 19     STX $0019
 06:8E16:AD D4 74  LDA $74D4
 06:8E19:85 14     STA $0014
 06:8E1B:AD D5 74  LDA $74D5
 06:8E1E:85 15     STA $0015
 06:8E20:A0 14     LDY #$14
 06:8E22:A2 18     LDX #$18
 06:8E24:A9 10     LDA #$10
 06:8E26:20 77 E1  JSR $E177
 
 06:8E29:18        CLC
 06:8E2A:A5 10     LDA $0010
 06:8E2C:69 90     ADC #$90
 06:8E2E:85 18     STA $0018
 06:8E30:A5 11     LDA $0011
 06:8E32:69 6C     ADC #$6C
 06:8E34:85 19     STA $0019
 06:8E36:A1 18     LDA ($18,X)
 06:8E38:85 14     STA $0014
 06:8E3A:86 15     STX $0015
 06:8E3C:A9 14     LDA #$14
 06:8E3E:C5 14     CMP $0014
 06:8E40:8A        TXA
 06:8E41:E5 15     SBC $0015
 06:8E43:70 04     BVS $8E49
 06:8E45:30 04     BMI $8E4B
 06:8E47:10 05     BPL $8E4E
 06:8E49:30 03     BMI $8E4E
 06:8E4B:4C 81 8F  JMP $8F81
 
 06:8E4E:A0 0D     LDY #$0D
 06:8E50:B1 04     LDA ($04),Y 
 06:8E52:CD D4 74  CMP $74D4
 06:8E55:D0 06     BNE $8E5D
 06:8E57:C8        INY
 06:8E58:B1 04     LDA ($04),Y
 06:8E5A:CD D5 74  CMP $74D5
 06:8E5D:D0 03     BNE $8E62
 06:8E5F:4C EA 8E  JMP $8EEA
 
 06:8E62:A9 05     LDA #$05
 06:8E64:85 18     STA $0018
 06:8E66:86 19     STX $0019
 06:8E68:AD D4 74  LDA $74D4
 06:8E6B:85 14     STA $0014
 06:8E6D:AD D5 74  LDA $74D5
 06:8E70:85 15     STA $0015
 06:8E72:A0 14     LDY #$14
 06:8E74:A2 18     LDX #$18
 06:8E76:A9 10     LDA #$10
 06:8E78:20 EB E1  JSR $E1EB
 06:8E7B:18        CLC
 06:8E7C:A5 10     LDA $0010 = #$00
 06:8E7E:69 B1     ADC #$B1
 06:8E80:85 18     STA $0018 = #$62
 06:8E82:A5 11     LDA $0011 = #$00
 06:8E84:69 74     ADC #$74
 06:8E86:85 19     STA $0019 = #$66
 06:8E88:A1 18     LDA ($18,X)
 06:8E8A:85 14     STA $0014 = #$01
 06:8E8C:86 15     STX $0015 = #$00
 06:8E8E:A5 14     LDA $0014 = #$01
 06:8E90:A0 F6     LDY #$F6
 06:8E92:91 06     STA ($06),Y
 06:8E94:A5 15     LDA $0015 = #$00
 06:8E96:C8        INY
 06:8E97:91 06     STA ($06),Y
 06:8E99:A9 0F     LDA #$0F
 06:8E9B:85 18     STA $0018 = #$62
 06:8E9D:86 19     STX $0019 = #$66
 06:8E9F:88        DEY
 06:8EA0:B1 06     LDA ($06),Y @ $C7EA = #$04
 06:8EA2:85 14     STA $0014 = #$01
 06:8EA4:C8        INY
 06:8EA5:B1 06     LDA ($06),Y @ $C7EA = #$04
 06:8EA7:85 15     STA $0015 = #$00
 06:8EA9:A0 14     LDY #$14
 06:8EAB:A2 18     LDX #$18
 06:8EAD:A9 10     LDA #$10
 06:8EAF:20 B4 E1  JSR $E1B4
 06:8EB2:A5 11     LDA $0011 = #$00
 06:8EB4:48        PHA
 06:8EB5:A5 10     LDA $0010 = #$00
 06:8EB7:48        PHA
 06:8EB8:A9 0F     LDA #$0F
 06:8EBA:85 18     STA $0018 = #$62
 06:8EBC:86 19     STX $0019 = #$66
 06:8EBE:A0 F6     LDY #$F6
 06:8EC0:B1 06     LDA ($06),Y
 06:8EC2:85 14     STA $0014 = #$01
 06:8EC4:C8        INY
 06:8EC5:B1 06     LDA ($06),Y
 06:8EC7:85 15     STA $0015 = #$00
 06:8EC9:A0 14     LDY #$14
 06:8ECB:A2 18     LDX #$18
 06:8ECD:A9 10     LDA #$10
 06:8ECF:20 FD E1  JSR $E1FD
 06:8ED2:A5 11     LDA $0011 = #$00
 06:8ED4:48        PHA
 06:8ED5:A5 10     LDA $0010 = #$00
 06:8ED7:48        PHA
 06:8ED8:20 38 E3  JSR $E338
 06:8EDB:84 8B     STY $008B = #$00
 06:8EDD:06 A0     ASL $00A0 = #$AA
 06:8EDF:F6 B1     INC $B1,X
 06:8EE1:06 85     ASL $0085 = #$00
 06:8EE3:08        PHP
 06:8EE4:C8        INY
 06:8EE5:B1 06     LDA ($06),Y
 06:8EE7:85 09     STA $0009 = #$00
