PAGE CA
ROM: 014010 - 01600F

 05:8000:4C 03 E0  JMP $E003
 05:8983:A0 F8     LDY #$F8
 05:8985:D1 06     CMP ($06),Y @ $04D8 = #$04
 05:8987:A0 FB     LDY #$FB
 05:8989:B1 06     LDA ($06),Y @ $04D8 = #$04
 05:898B:A0 F9     LDY #$F9
 05:898D:F1 06     SBC ($06),Y @ $04D8 = #$04
 05:898F:90 03     BCC $8994
 05:8991:4C E1 89  JMP $89E1
 05:8994:C8        INY
 05:8995:B1 06     LDA ($06),Y @ $04D8 = #$04
 05:8997:85 18     STA $0018 = #$62
 05:8999:C8        INY
 05:899A:B1 06     LDA ($06),Y @ $04D8 = #$04
 05:899C:85 19     STA $0019 = #$67
 05:899E:A0 0F     LDY #$0F
 05:89A0:B1 18     LDA ($18),Y @ $6762 = #$2F
 05:89A2:85 14     STA $0014 = #$01
 05:89A4:86 15     STX $0015 = #$00
 05:89A6:A5 14     LDA $0014 = #$01
 05:89A8:29 08     AND #$08
 05:89AA:F0 03     BEQ $89AF
 05:89AC:4C DE 89  JMP $89DE
 05:89AF:A0 0B     LDY #$0B
 05:89B1:B1 04     LDA ($04),Y @ $05D8 = #$75
 05:89B3:85 18     STA $0018 = #$62
 05:89B5:C8        INY
 05:89B6:B1 04     LDA ($04),Y @ $05D8 = #$75
 05:89B8:85 19     STA $0019 = #$67
 05:89BA:A0 FC     LDY #$FC
 05:89BC:B1 06     LDA ($06),Y @ $04D8 = #$04
 05:89BE:81 18     STA ($18,X) @ $0967 = #$FF
 05:89C0:18        CLC
 05:89C1:A9 01     LDA #$01
 05:89C3:A0 0B     LDY #$0B
 05:89C5:71 04     ADC ($04),Y @ $05D8 = #$75
 05:89C7:91 04     STA ($04),Y @ $05D8 = #$75
 05:89C9:8A        TXA
 05:89CA:C8        INY
 05:89CB:71 04     ADC ($04),Y @ $05D8 = #$75
 05:89CD:91 04     STA ($04),Y @ $05D8 = #$75
 05:89CF:18        CLC
 05:89D0:A9 01     LDA #$01
 05:89D2:A0 FE     LDY #$FE
 05:89D4:71 06     ADC ($06),Y @ $04D8 = #$04
 05:89D6:91 06     STA ($06),Y @ $04D8 = #$04
 05:89D8:8A        TXA
 05:89D9:C8        INY
 05:89DA:71 06     ADC ($06),Y @ $04D8 = #$04
 05:89DC:91 06     STA ($06),Y @ $04D8 = #$04
 05:89DE:4C 61 89  JMP $8961
 05:89E1:A0 FE     LDY #$FE
 05:89E3:B1 06     LDA ($06),Y @ $04D8 = #$04
 05:89E5:85 08     STA $0008 = #$00
 05:89E7:C8        INY
 05:89E8:B1 06     LDA ($06),Y @ $04D8 = #$04
 05:89EA:85 09     STA $0009 = #$00
 05:89EC:60        RTS -----------------------------------------
----------------------------------------------------------------
Function $89ED

 05:89ED:20 99 E2  JSR $E299 (F7 FF)

 05:89F3:A9 33     LDA #$33
 05:89F5:85 18     STA $0018 = #$62
 05:89F7:86 19     STX $0019 = #$67
 05:89F9:18        CLC
 05:89FA:A9 FF     LDA #$FF
 05:89FC:A0 0B     LDY #$0B
 05:89FE:71 04     ADC ($04),Y @ $05D8 = #$75
 05:8A00:85 14     STA $0014 = #$01
 05:8A02:A9 FF     LDA #$FF
 05:8A04:C8        INY
 05:8A05:71 04     ADC ($04),Y @ $05D8 = #$75
 05:8A07:85 15     STA $0015 = #$00
 05:8A09:A0 14     LDY #$14
 05:8A0B:A2 18     LDX #$18
 05:8A0D:A9 10     LDA #$10
 05:8A0F:20 77 E1  JSR $E177
 05:8A12:18        CLC
 05:8A13:A5 10     LDA $0010 = #$00
 05:8A15:69 04     ADC #$04
 05:8A17:A0 F7     LDY #$F7
 05:8A19:91 06     STA ($06),Y @ $04D8 = #$04
 05:8A1B:A5 11     LDA $0011 = #$00
 05:8A1D:69 60     ADC #$60
 05:8A1F:C8        INY
 05:8A20:91 06     STA ($06),Y @ $04D8 = #$04
 05:8A22:18        CLC
 05:8A23:A9 FB     LDA #$FB
 05:8A25:65 06     ADC $0006 = #$D8
 05:8A27:85 18     STA $0018 = #$62
 05:8A29:8A        TXA
 05:8A2A:65 07     ADC $0007 = #$04
 05:8A2C:85 19     STA $0019 = #$67
 05:8A2E:A5 19     LDA $0019 = #$67
 05:8A30:48        PHA
 05:8A31:A5 18     LDA $0018 = #$62
 05:8A33:48        PHA
 05:8A34:20 38 E3  JSR $E338
 05:8A37:18        CLC
 05:8A38:89        UNDEFINED
 05:8A39:04        UNDEFINED
 05:8A3A:A5 08     LDA $0008 = #$00
 05:8A3C:A0 F9     LDY #$F9
 05:8A3E:91 06     STA ($06),Y @ $04D8 = #$04
 05:8A40:A5 09     LDA $0009 = #$00
 05:8A42:C8        INY
 05:8A43:91 06     STA ($06),Y @ $04D8 = #$04
 05:8A45:88        DEY
 05:8A46:B1 06     LDA ($06),Y @ $04D8 = #$04
 05:8A48:C8        INY
 05:8A49:11 06     ORA ($06),Y @ $04D8 = #$04
 05:8A4B:D0 03     BNE $8A50
 05:8A4D:4C B0 8A  JMP $8AB0
 05:8A50:A0 F7     LDY #$F7
 05:8A52:B1 06     LDA ($06),Y @ $04D8 = #$04
 05:8A54:85 18     STA $0018 = #$62
 05:8A56:C8        INY
 05:8A57:B1 06     LDA ($06),Y @ $04D8 = #$04
 05:8A59:85 19     STA $0019 = #$67
 05:8A5B:8A        TXA
 05:8A5C:A0 04     LDY #$04
 05:8A5E:91 18     STA ($18),Y @ $6762 = #$2F
 05:8A60:A0 F7     LDY #$F7
 05:8A62:B1 06     LDA ($06),Y @ $04D8 = #$04
 05:8A64:85 18     STA $0018 = #$62
 05:8A66:C8        INY
 05:8A67:B1 06     LDA ($06),Y @ $04D8 = #$04
 05:8A69:85 19     STA $0019 = #$67
 05:8A6B:18        CLC
 05:8A6C:A9 FB     LDA #$FB
 05:8A6E:65 06     ADC $0006 = #$D8
 05:8A70:85 14     STA $0014 = #$01
 05:8A72:8A        TXA
 05:8A73:65 07     ADC $0007 = #$04
 05:8A75:85 15     STA $0015 = #$00
 05:8A77:A2 18     LDX #$18
 05:8A79:20 95 E3  JSR $E395
 05:8A7C:A2 14     LDX #$14
 05:8A7E:20 95 E3  JSR $E395
 05:8A81:A0 FA     LDY #$FA
 05:8A83:B1 06     LDA ($06),Y @ $04D8 = #$04
 05:8A85:48        PHA
 05:8A86:88        DEY
 05:8A87:B1 06     LDA ($06),Y @ $04D8 = #$04
 05:8A89:48        PHA
 05:8A8A:20 38 E3  JSR $E338
 05:8A8D:E1 CF     SBC ($CF,X) @ $0000 = #$53
 05:8A8F:04        UNDEFINED
 05:8A90:A2 14     LDX #$14
 05:8A92:20 BA E3  JSR $E3BA
 05:8A95:18        CLC
 05:8A96:A5 08     LDA $0008 = #$00
 05:8A98:65 14     ADC $0014 = #$01
 05:8A9A:85 18     STA $0018 = #$62
 05:8A9C:A5 09     LDA $0009 = #$00
 05:8A9E:65 15     ADC $0015 = #$00
 05:8AA0:85 19     STA $0019 = #$67
 05:8AA2:A2 14     LDX #$14
 05:8AA4:20 BA E3  JSR $E3BA
 05:8AA7:A1 18     LDA ($18,X) @ $0967 = #$FF
 05:8AA9:A0 05     LDY #$05
 05:8AAB:91 14     STA ($14),Y @ $0001 = #$8B
 05:8AAD:4C BF 8A  JMP $8ABF
 05:8AB0:A0 0C     LDY #$0C
 05:8AB2:B1 04     LDA ($04),Y @ $05D8 = #$75
 05:8AB4:48        PHA
 05:8AB5:88        DEY
 05:8AB6:B1 04     LDA ($04),Y @ $05D8 = #$75
 05:8AB8:48        PHA
 05:8AB9:20 38 E3  JSR $E338
 05:8ABC:03        UNDEFINED
 05:8ABD:80        UNDEFINED
 05:8ABE:04        UNDEFINED
 05:8ABF:60        RTS -----------------------------------------
----------------------------------------------------------------
Function $8AC0

 05:8AC0:20 99 E2  JSR $E299 (FA FF)

 05:8AC6:18        CLC
 05:8AC7:A9 FF     LDA #$FF
 05:8AC9:A0 0B     LDY #$0B
 05:8ACB:71 04     ADC ($04),Y @ $05D8 = #$75
 05:8ACD:A0 FE     LDY #$FE
 05:8ACF:91 06     STA ($06),Y @ $04D8 = #$04
 05:8AD1:A9 FF     LDA #$FF
 05:8AD3:A0 0C     LDY #$0C
 05:8AD5:71 04     ADC ($04),Y @ $05D8 = #$75
 05:8AD7:A0 FF     LDY #$FF
 05:8AD9:91 06     STA ($06),Y @ $04D8 = #$04
 05:8ADB:A9 33     LDA #$33
 05:8ADD:85 18     STA $0018 = #$62
 05:8ADF:86 19     STX $0019 = #$67
 05:8AE1:88        DEY
 05:8AE2:B1 06     LDA ($06),Y @ $04D8 = #$04
 05:8AE4:85 14     STA $0014 = #$01
 05:8AE6:C8        INY
 05:8AE7:B1 06     LDA ($06),Y @ $04D8 = #$04
 05:8AE9:85 15     STA $0015 = #$00
 05:8AEB:A0 14     LDY #$14
 05:8AED:A2 18     LDX #$18
 05:8AEF:A9 10     LDA #$10
 05:8AF1:20 77 E1  JSR $E177
 05:8AF4:18        CLC
 05:8AF5:A5 10     LDA $0010 = #$00
 05:8AF7:69 04     ADC #$04
 05:8AF9:A0 FA     LDY #$FA
 05:8AFB:91 06     STA ($06),Y @ $04D8 = #$04
 05:8AFD:A5 11     LDA $0011 = #$00
 05:8AFF:69 60     ADC #$60
 05:8B01:C8        INY
 05:8B02:91 06     STA ($06),Y @ $04D8 = #$04
 05:8B04:A9 05     LDA #$05
 05:8B06:85 18     STA $0018 = #$62
 05:8B08:86 19     STX $0019 = #$67
 05:8B0A:A0 FE     LDY #$FE
 05:8B0C:B1 06     LDA ($06),Y @ $04D8 = #$04
 05:8B0E:85 14     STA $0014 = #$01
 05:8B10:C8        INY
 05:8B11:B1 06     LDA ($06),Y @ $04D8 = #$04
 05:8B13:85 15     STA $0015 = #$00
 05:8B15:A0 14     LDY #$14
 05:8B17:A2 18     LDX #$18
 05:8B19:A9 10     LDA #$10
 05:8B1B:20 D9 E1  JSR $E1D9
 05:8B1E:A5 10     LDA $0010 = #$00
 05:8B20:A0 FE     LDY #$FE
 05:8B22:91 06     STA ($06),Y @ $04D8 = #$04
 05:8B24:A5 11     LDA $0011 = #$00
 05:8B26:C8        INY
 05:8B27:91 06     STA ($06),Y @ $04D8 = #$04
 05:8B29:A9 02     LDA #$02
 05:8B2B:85 18     STA $0018 = #$62
 05:8B2D:86 19     STX $0019 = #$67
 05:8B2F:88        DEY
 05:8B30:B1 06     LDA ($06),Y @ $04D8 = #$04
 05:8B32:85 14     STA $0014 = #$01
 05:8B34:C8        INY
 05:8B35:B1 06     LDA ($06),Y @ $04D8 = #$04
 05:8B37:85 15     STA $0015 = #$00
 05:8B39:A0 14     LDY #$14
 05:8B3B:A2 18     LDX #$18
 05:8B3D:A9 10     LDA #$10
 05:8B3F:20 F0 E3  JSR $E3F0
 05:8B42:18        CLC
 05:8B43:A5 10     LDA $0010 = #$00
 05:8B45:69 BF     ADC #$BF
 05:8B47:85 18     STA $0018 = #$62
 05:8B49:A5 11     LDA $0011 = #$00
 05:8B4B:69 6F     ADC #$6F
 05:8B4D:85 19     STA $0019 = #$67
 05:8B4F:A1 18     LDA ($18,X) @ $0967 = #$FF
 05:8B51:85 14     STA $0014 = #$01
 05:8B53:86 15     STX $0015 = #$00
 05:8B55:A5 14     LDA $0014 = #$01
 05:8B57:A0 FC     LDY #$FC
 05:8B59:91 06     STA ($06),Y @ $04D8 = #$04
 05:8B5B:A5 15     LDA $0015 = #$00
 05:8B5D:C8        INY
 05:8B5E:91 06     STA ($06),Y @ $04D8 = #$04
 05:8B60:88        DEY
 05:8B61:B1 06     LDA ($06),Y @ $04D8 = #$04
 05:8B63:85 08     STA $0008 = #$00
 05:8B65:C8        INY
 05:8B66:B1 06     LDA ($06),Y @ $04D8 = #$04
 05:8B68:85 09     STA $0009 = #$00
 05:8B6A:4C F5 8B  JMP $8BF5
 05:8B6D:A0 FD     LDY #$FD
 05:8B6F:B1 06     LDA ($06),Y @ $04D8 = #$04
 05:8B71:48        PHA
 05:8B72:88        DEY
 05:8B73:B1 06     LDA ($06),Y @ $04D8 = #$04
 05:8B75:48        PHA
 05:8B76:A0 0C     LDY #$0C
 05:8B78:B1 04     LDA ($04),Y @ $05D8 = #$75
 05:8B7A:48        PHA
 05:8B7B:88        DEY
 05:8B7C:B1 04     LDA ($04),Y @ $05D8 = #$75
 05:8B7E:48        PHA
 05:8B7F:20 38 E3  JSR $E338
 05:8B82:0E 87 06  ASL $0687 = #$10
 05:8B85:4C 0A 8C  JMP $8C0A
 05:8B88:A0 0C     LDY #$0C
 05:8B8A:B1 04     LDA ($04),Y @ $05D8 = #$75
 05:8B8C:48        PHA
 05:8B8D:88        DEY
 05:8B8E:B1 04     LDA ($04),Y @ $05D8 = #$75
 05:8B90:48        PHA
 05:8B91:20 38 E3  JSR $E338
 05:8B94:ED 89 04  SBC $0489 = #$5A
 05:8B97:4C 0A 8C  JMP $8C0A
 05:8B9A:8A        TXA
 05:8B9B:48        PHA
 05:8B9C:A9 03     LDA #$03
 05:8B9E:48        PHA
 05:8B9F:20 38 E3  JSR $E338 -> $CFE1 (02)

 05:8BA5:A5 08     LDA $0008 = #$00
 05:8BA7:05 09     ORA $0009 = #$00
 05:8BA9:F0 03     BEQ $8BAE
 05:8BAB:4C D1 8B  JMP $8BD1
 05:8BAE:A0 FA     LDY #$FA
 05:8BB0:B1 06     LDA ($06),Y @ $04D8 = #$04
 05:8BB2:85 18     STA $0018 = #$62
 05:8BB4:C8        INY
 05:8BB5:B1 06     LDA ($06),Y @ $04D8 = #$04
 05:8BB7:85 19     STA $0019 = #$67
 05:8BB9:8A        TXA
 05:8BBA:A0 04     LDY #$04
 05:8BBC:91 18     STA ($18),Y @ $6762 = #$2F
 05:8BBE:A0 FA     LDY #$FA
 05:8BC0:B1 06     LDA ($06),Y @ $04D8 = #$04
 05:8BC2:85 18     STA $0018 = #$62
 05:8BC4:C8        INY
 05:8BC5:B1 06     LDA ($06),Y @ $04D8 = #$04
 05:8BC7:85 19     STA $0019 = #$67
 05:8BC9:8A        TXA
 05:8BCA:A0 05     LDY #$05
 05:8BCC:91 18     STA ($18),Y @ $6762 = #$2F
 05:8BCE:4C E0 8B  JMP $8BE0
 05:8BD1:A0 0C     LDY #$0C
 05:8BD3:B1 04     LDA ($04),Y @ $05D8 = #$75
 05:8BD5:48        PHA
 05:8BD6:88        DEY
 05:8BD7:B1 04     LDA ($04),Y @ $05D8 = #$75
 05:8BD9:48        PHA
 05:8BDA:20 38 E3  JSR $E338
 05:8BDD:03        UNDEFINED
 05:8BDE:80        UNDEFINED
 05:8BDF:04        UNDEFINED
 05:8BE0:4C 0A 8C  JMP $8C0A
 05:8BE3:A0 0C     LDY #$0C
 05:8BE5:B1 04     LDA ($04),Y @ $05D8 = #$75
 05:8BE7:48        PHA
 05:8BE8:88        DEY
 05:8BE9:B1 04     LDA ($04),Y @ $05D8 = #$75
 05:8BEB:48        PHA
 05:8BEC:20 38 E3  JSR $E338
 05:8BEF:03        UNDEFINED
 05:8BF0:80        UNDEFINED
 05:8BF1:04        UNDEFINED
 05:8BF2:4C 0A 8C  JMP $8C0A
 05:8BF5:20 45 E4  JSR $E445
 05:8BF8:00        BRK
 05:8BF9:00        BRK
 05:8BFA:06 00     ASL $0000 = #$53
 05:8BFC:0A        ASL
 05:8BFD:8C 6D 8B  STY $8B6D = #$A0
 05:8C00:6D 8B 6D  ADC $6D8B = #$79
 05:8C03:8B        UNDEFINED
 05:8C04:88        DEY
 05:8C05:8B        UNDEFINED
 05:8C06:9A        TXS
 05:8C07:8B        UNDEFINED
 05:8C08:E3        UNDEFINED
 05:8C09:8B        UNDEFINED
 05:8C0A:60        RTS -----------------------------------------
----------------------------------------------------------------
Function $8C0B

 05:8C0B:20 99 E2  JSR $E299 (E8 FF)

 05:8C11:A9 33     LDA #$33
 05:8C13:85 18     STA $0018 = #$62
 05:8C15:86 19     STX $0019 = #$67
 05:8C17:18        CLC
 05:8C18:A9 FF     LDA #$FF
 05:8C1A:A0 0B     LDY #$0B
 05:8C1C:71 04     ADC ($04),Y @ $05D8 = #$75
 05:8C1E:85 14     STA $0014 = #$01
 05:8C20:A9 FF     LDA #$FF
 05:8C22:C8        INY
 05:8C23:71 04     ADC ($04),Y @ $05D8 = #$75
 05:8C25:85 15     STA $0015 = #$00
 05:8C27:A0 14     LDY #$14
 05:8C29:A2 18     LDX #$18
 05:8C2B:A9 10     LDA #$10
 05:8C2D:20 77 E1  JSR $E177
 05:8C30:18        CLC
 05:8C31:A5 10     LDA $0010 = #$00
 05:8C33:69 04     ADC #$04
 05:8C35:A0 EA     LDY #$EA
 05:8C37:91 06     STA ($06),Y @ $04D8 = #$04
 05:8C39:A5 11     LDA $0011 = #$00
 05:8C3B:69 60     ADC #$60
 05:8C3D:C8        INY
 05:8C3E:91 06     STA ($06),Y @ $04D8 = #$04
 05:8C40:8A        TXA
 05:8C41:A0 F0     LDY #$F0
 05:8C43:91 06     STA ($06),Y @ $04D8 = #$04
 05:8C45:C8        INY
 05:8C46:91 06     STA ($06),Y @ $04D8 = #$04
 05:8C48:C8        INY
 05:8C49:91 06     STA ($06),Y @ $04D8 = #$04
 05:8C4B:C8        INY
 05:8C4C:91 06     STA ($06),Y @ $04D8 = #$04
 05:8C4E:A0 F6     LDY #$F6
 05:8C50:91 06     STA ($06),Y @ $04D8 = #$04
 05:8C52:C8        INY
 05:8C53:91 06     STA ($06),Y @ $04D8 = #$04
 05:8C55:A9 64     LDA #$64
 05:8C57:A0 F4     LDY #$F4
 05:8C59:91 06     STA ($06),Y @ $04D8 = #$04
 05:8C5B:8A        TXA
 05:8C5C:C8        INY
 05:8C5D:91 06     STA ($06),Y @ $04D8 = #$04
 05:8C5F:A9 05     LDA #$05
 05:8C61:85 18     STA $0018 = #$62
 05:8C63:86 19     STX $0019 = #$67
 05:8C65:18        CLC
 05:8C66:A9 FF     LDA #$FF
 05:8C68:A0 0B     LDY #$0B
 05:8C6A:71 04     ADC ($04),Y @ $05D8 = #$75
 05:8C6C:85 14     STA $0014 = #$01
 05:8C6E:A9 FF     LDA #$FF
 05:8C70:C8        INY
 05:8C71:71 04     ADC ($04),Y @ $05D8 = #$75
 05:8C73:85 15     STA $0015 = #$00
 05:8C75:A0 14     LDY #$14
 05:8C77:A2 18     LDX #$18
 05:8C79:A9 10     LDA #$10
 05:8C7B:20 D9 E1  JSR $E1D9
 05:8C7E:A5 10     LDA $0010 = #$00
 05:8C80:A0 EE     LDY #$EE
 05:8C82:91 06     STA ($06),Y @ $04D8 = #$04
 05:8C84:A5 11     LDA $0011 = #$00
 05:8C86:C8        INY
 05:8C87:91 06     STA ($06),Y @ $04D8 = #$04
 05:8C89:A9 03     LDA #$03
 05:8C8B:A0 F8     LDY #$F8
 05:8C8D:91 06     STA ($06),Y @ $04D8 = #$04
 05:8C8F:8A        TXA
 05:8C90:C8        INY
 05:8C91:91 06     STA ($06),Y @ $04D8 = #$04
 05:8C93:18        CLC
 05:8C94:88        DEY
 05:8C95:B1 06     LDA ($06),Y @ $04D8 = #$04
 05:8C97:69 76     ADC #$76
 05:8C99:A0 FC     LDY #$FC
 05:8C9B:91 06     STA ($06),Y @ $04D8 = #$04
 05:8C9D:A0 F9     LDY #$F9
 05:8C9F:B1 06     LDA ($06),Y @ $04D8 = #$04
 05:8CA1:69 6F     ADC #$6F
 05:8CA3:A0 FD     LDY #$FD
 05:8CA5:91 06     STA ($06),Y @ $04D8 = #$04
 05:8CA7:A9 A8     LDA #$A8
 05:8CA9:A0 FA     LDY #$FA
 05:8CAB:91 06     STA ($06),Y @ $04D8 = #$04
 05:8CAD:A9 6F     LDA #$6F
 05:8CAF:C8        INY
 05:8CB0:91 06     STA ($06),Y @ $04D8 = #$04
 05:8CB2:A9 0E     LDA #$0E
 05:8CB4:85 18     STA $0018 = #$62
 05:8CB6:86 19     STX $0019 = #$67
 05:8CB8:A0 F8     LDY #$F8
 05:8CBA:B1 06     LDA ($06),Y @ $04D8 = #$04
 05:8CBC:85 14     STA $0014 = #$01
 05:8CBE:C8        INY
 05:8CBF:B1 06     LDA ($06),Y @ $04D8 = #$04
 05:8CC1:85 15     STA $0015 = #$00
 05:8CC3:A0 14     LDY #$14
 05:8CC5:A2 18     LDX #$18
 05:8CC7:A9 10     LDA #$10
 05:8CC9:20 77 E1  JSR $E177
 05:8CCC:18        CLC
 05:8CCD:A5 10     LDA $0010 = #$00
 05:8CCF:69 B2     ADC #$B2
 05:8CD1:A0 E8     LDY #$E8
 05:8CD3:91 06     STA ($06),Y @ $04D8 = #$04
 05:8CD5:A5 11     LDA $0011 = #$00
 05:8CD7:69 67     ADC #$67
 05:8CD9:C8        INY
 05:8CDA:91 06     STA ($06),Y @ $04D8 = #$04
 05:8CDC:4C 0C 8D  JMP $8D0C
 05:8CDF:18        CLC
 05:8CE0:A9 01     LDA #$01
 05:8CE2:A0 F8     LDY #$F8
 05:8CE4:71 06     ADC ($06),Y @ $04D8 = #$04
 05:8CE6:91 06     STA ($06),Y @ $04D8 = #$04
 05:8CE8:8A        TXA
 05:8CE9:C8        INY
 05:8CEA:71 06     ADC ($06),Y @ $04D8 = #$04
 05:8CEC:91 06     STA ($06),Y @ $04D8 = #$04
 05:8CEE:18        CLC
 05:8CEF:A9 0E     LDA #$0E
 05:8CF1:A0 E8     LDY #$E8
 05:8CF3:71 06     ADC ($06),Y @ $04D8 = #$04
 05:8CF5:91 06     STA ($06),Y @ $04D8 = #$04
 05:8CF7:8A        TXA
 05:8CF8:C8        INY
 05:8CF9:71 06     ADC ($06),Y @ $04D8 = #$04
 05:8CFB:91 06     STA ($06),Y @ $04D8 = #$04
 05:8CFD:18        CLC
 05:8CFE:A9 01     LDA #$01
 05:8D00:A0 FC     LDY #$FC
 05:8D02:71 06     ADC ($06),Y @ $04D8 = #$04
 05:8D04:91 06     STA ($06),Y @ $04D8 = #$04
 05:8D06:8A        TXA
 05:8D07:C8        INY
 05:8D08:71 06     ADC ($06),Y @ $04D8 = #$04
 05:8D0A:91 06     STA ($06),Y @ $04D8 = #$04
 05:8D0C:A0 FC     LDY #$FC
 05:8D0E:B1 06     LDA ($06),Y @ $04D8 = #$04
 05:8D10:A0 FA     LDY #$FA
 05:8D12:D1 06     CMP ($06),Y @ $04D8 = #$04
 05:8D14:A0 FD     LDY #$FD
 05:8D16:B1 06     LDA ($06),Y @ $04D8 = #$04
 05:8D18:A0 FB     LDY #$FB
 05:8D1A:F1 06     SBC ($06),Y @ $04D8 = #$04
 05:8D1C:90 03     BCC $8D21
 05:8D1E:4C 43 8E  JMP $8E43
 05:8D21:C8        INY
 05:8D22:B1 06     LDA ($06),Y @ $04D8 = #$04
 05:8D24:85 18     STA $0018 = #$62
 05:8D26:C8        INY
 05:8D27:B1 06     LDA ($06),Y @ $04D8 = #$04
 05:8D29:85 19     STA $0019 = #$67
 05:8D2B:A1 18     LDA ($18,X) @ $0967 = #$FF
 05:8D2D:85 14     STA $0014 = #$01
 05:8D2F:86 15     STX $0015 = #$00
 05:8D31:A9 03     LDA #$03
 05:8D33:25 14     AND $0014 = #$01
 05:8D35:A0 EC     LDY #$EC
 05:8D37:91 06     STA ($06),Y @ $04D8 = #$04
 05:8D39:8A        TXA
 05:8D3A:C8        INY
 05:8D3B:91 06     STA ($06),Y @ $04D8 = #$04
 05:8D3D:18        CLC
 05:8D3E:A9 08     LDA #$08
 05:8D40:A0 E8     LDY #$E8
 05:8D42:71 06     ADC ($06),Y @ $04D8 = #$04
 05:8D44:A0 FE     LDY #$FE
 05:8D46:91 06     STA ($06),Y @ $04D8 = #$04
 05:8D48:8A        TXA
 05:8D49:A0 E9     LDY #$E9
 05:8D4B:71 06     ADC ($06),Y @ $04D8 = #$04
 05:8D4D:A0 FF     LDY #$FF
 05:8D4F:91 06     STA ($06),Y @ $04D8 = #$04
 05:8D51:A0 EC     LDY #$EC
 05:8D53:B1 06     LDA ($06),Y @ $04D8 = #$04
 05:8D55:C8        INY
 05:8D56:11 06     ORA ($06),Y @ $04D8 = #$04
 05:8D58:F0 03     BEQ $8D5D
 05:8D5A:4C C0 8D  JMP $8DC0
 05:8D5D:18        CLC
 05:8D5E:A0 FE     LDY #$FE
 05:8D60:B1 06     LDA ($06),Y @ $04D8 = #$04
 05:8D62:A0 EE     LDY #$EE
 05:8D64:71 06     ADC ($06),Y @ $04D8 = #$04
 05:8D66:85 18     STA $0018 = #$62
 05:8D68:A0 FF     LDY #$FF
 05:8D6A:B1 06     LDA ($06),Y @ $04D8 = #$04
 05:8D6C:A0 EF     LDY #$EF
 05:8D6E:71 06     ADC ($06),Y @ $04D8 = #$04
 05:8D70:85 19     STA $0019 = #$67
 05:8D72:A1 18     LDA ($18,X) @ $0967 = #$FF
 05:8D74:85 14     STA $0014 = #$01
 05:8D76:86 15     STX $0015 = #$00
 05:8D78:A0 F6     LDY #$F6
 05:8D7A:B1 06     LDA ($06),Y @ $04D8 = #$04
 05:8D7C:C5 14     CMP $0014 = #$01
 05:8D7E:C8        INY
 05:8D7F:B1 06     LDA ($06),Y @ $04D8 = #$04
 05:8D81:E5 15     SBC $0015 = #$00
 05:8D83:90 03     BCC $8D88
 05:8D85:4C BD 8D  JMP $8DBD
 05:8D88:18        CLC
 05:8D89:A0 FE     LDY #$FE
 05:8D8B:B1 06     LDA ($06),Y @ $04D8 = #$04
 05:8D8D:A0 EE     LDY #$EE
 05:8D8F:71 06     ADC ($06),Y @ $04D8 = #$04
 05:8D91:85 18     STA $0018 = #$62
 05:8D93:A0 FF     LDY #$FF
 05:8D95:B1 06     LDA ($06),Y @ $04D8 = #$04
 05:8D97:A0 EF     LDY #$EF
 05:8D99:71 06     ADC ($06),Y @ $04D8 = #$04
 05:8D9B:85 19     STA $0019 = #$67
 05:8D9D:A1 18     LDA ($18,X) @ $0967 = #$FF
 05:8D9F:85 14     STA $0014 = #$01
 05:8DA1:86 15     STX $0015 = #$00
 05:8DA3:A5 14     LDA $0014 = #$01
 05:8DA5:A0 F6     LDY #$F6
 05:8DA7:91 06     STA ($06),Y @ $04D8 = #$04
 05:8DA9:A5 15     LDA $0015 = #$00
 05:8DAB:C8        INY
 05:8DAC:91 06     STA ($06),Y @ $04D8 = #$04
 05:8DAE:C8        INY
 05:8DAF:B1 06     LDA ($06),Y @ $04D8 = #$04
 05:8DB1:A0 F2     LDY #$F2
 05:8DB3:91 06     STA ($06),Y @ $04D8 = #$04
 05:8DB5:A0 F9     LDY #$F9
 05:8DB7:B1 06     LDA ($06),Y @ $04D8 = #$04
 05:8DB9:A0 F3     LDY #$F3
 05:8DBB:91 06     STA ($06),Y @ $04D8 = #$04
 05:8DBD:4C 40 8E  JMP $8E40
 05:8DC0:18        CLC
 05:8DC1:A9 01     LDA #$01
 05:8DC3:A0 EE     LDY #$EE
 05:8DC5:71 06     ADC ($06),Y @ $04D8 = #$04
 05:8DC7:A0 EC     LDY #$EC
 05:8DC9:91 06     STA ($06),Y @ $04D8 = #$04
 05:8DCB:8A        TXA
 05:8DCC:A0 EF     LDY #$EF
 05:8DCE:71 06     ADC ($06),Y @ $04D8 = #$04
 05:8DD0:A0 ED     LDY #$ED
 05:8DD2:91 06     STA ($06),Y @ $04D8 = #$04
 05:8DD4:88        DEY
 05:8DD5:B1 06     LDA ($06),Y @ $04D8 = #$04
 05:8DD7:C8        INY
 05:8DD8:11 06     ORA ($06),Y @ $04D8 = #$04
 05:8DDA:D0 03     BNE $8DDF
 05:8DDC:4C 40 8E  JMP $8E40
 05:8DDF:18        CLC
 05:8DE0:A0 FE     LDY #$FE
 05:8DE2:B1 06     LDA ($06),Y @ $04D8 = #$04
 05:8DE4:A0 EE     LDY #$EE
 05:8DE6:71 06     ADC ($06),Y @ $04D8 = #$04
