Location in ROM: 0x1C010
================================================================
FUNCTION $C000
----------------------------------------------------------------
 07:C000:08        PHP
 07:CDC2:8D 80 03  STA $0380 = #$00
 07:CDC5:8D 90 03  STA $0390 = #$00
 07:CDC8:AD 00 04  LDA $0400 = #$00
 07:CDCB:48        PHA
 07:CDCC:A5 31     LDA $0031 = #$00
 07:CDCE:49 03     EOR #$03
 07:CDD0:20 FF CE  JSR $CEFF
 07:CDD3:68        PLA
 07:CDD4:8D 00 04  STA $0400 = #$00
 07:CDD7:4C FD CD  JMP $CDFD
 07:CDDA:A5 16     LDA $0016 = #$00
 07:CDDC:29 03     AND #$03
 07:CDDE:85 00     STA $0000 = #$20
 07:CDE0:A5 31     LDA $0031 = #$00
 07:CDE2:29 03     AND #$03
 07:CDE4:C5 00     CMP $0000 = #$20
 07:CDE6:D0 15     BNE $CDFD
 07:CDE8:20 1A D4  JSR $D41A
 07:CDEB:20 2C D4  JSR $D42C
 07:CDEE:AD 00 04  LDA $0400 = #$00
 07:CDF1:48        PHA
 07:CDF2:A5 31     LDA $0031 = #$00
 07:CDF4:29 03     AND #$03
 07:CDF6:20 FF CE  JSR $CEFF
 07:CDF9:68        PLA
 07:CDFA:8D 00 04  STA $0400 = #$00
 07:CDFD:A9 00     LDA #$00
 07:CDFF:8D A0 03  STA $03A0 = #$00
 07:CE02:A9 01     LDA #$01
 07:CE04:8D B0 03  STA $03B0 = #$00
 07:CE07:A5 16     LDA $0016 = #$00
 07:CE09:29 0C     AND #$0C
 07:CE0B:F0 30     BEQ $CE3D
 07:CE0D:85 00     STA $0000 = #$20
 07:CE0F:A5 31     LDA $0031 = #$00
 07:CE11:29 03     AND #$03
 07:CE13:05 00     ORA $0000 = #$20
 07:CE15:29 04     AND #$04
 07:CE17:D0 1F     BNE $CE38
 07:CE19:A0 03     LDY #$03
 07:CE1B:20 33 F7  JSR $F733
 07:CE1E:A5 10     LDA $0010 = #$00
 07:CE20:29 10     AND #$10
 07:CE22:D0 19     BNE $CE3D
 07:CE24:A0 02     LDY #$02
 07:CE26:20 DF E3  JSR $E3DF
 07:CE29:A5 43     LDA $0043 = #$00
 07:CE2B:D0 10     BNE $CE3D
 07:CE2D:AD 60 03  LDA $0360 = #$00
 07:CE30:85 11     STA $0011 = #$00
 07:CE32:20 CD E6  JSR $E6CD
 07:CE35:4C 3D CE  JMP $CE3D
 07:CE38:A0 02     LDY #$02
 07:CE3A:20 B1 F7  JSR $F7B1
 07:CE3D:60        RTS -----------------------------------------
================================================================
Function $CE3E -> Ariel Phase 02

 07:CE3E:AD 30 04  LDA $0430
 07:CE41:29 03     AND #$03
 07:CE43:D0 10     BNE $CE55
 07:CE45:AD 18 04  LDA $0418
 07:CE48:F0 F3     BEQ $CE3D
 07:CE4A:EE 30 04  INC $0430
 07:CE4D:A9 00     LDA #$00
 07:CE4F:8D 48 04  STA $0448 = #$00
 07:CE52:8D 18 04  STA $0418 = #$00
 07:CE55:AD B0 03  LDA $03B0 = #$00
 07:CE58:30 2B     BMI $CE85
 07:CE5A:A5 39     LDA $0039 = #$00
 07:CE5C:F0 04     BEQ $CE62
 07:CE5E:C6 39     DEC $0039 = #$00
 07:CE60:D0 0C     BNE $CE6E
 07:CE62:A5 16     LDA $0016 = #$00
 07:CE64:29 80     AND #$80
 07:CE66:D0 06     BNE $CE6E
 07:CE68:8D A0 03  STA $03A0
 07:CE6B:8D B0 03  STA $03B0 = #$00
 07:CE6E:AD B0 03  LDA $03B0 = #$00
 07:CE71:D0 29     BNE $CE9C
 07:CE73:AD 30 04  LDA $0430 = #$00
 07:CE76:29 02     AND #$02
 07:CE78:D0 22     BNE $CE9C
 07:CE7A:8D 48 04  STA $0448 = #$00
 07:CE7D:8D 18 04  STA $0418 = #$00
 07:CE80:EE 30 04  INC $0430 = #$00
 07:CE83:D0 17     BNE $CE9C
 07:CE85:AD B0 03  LDA $03B0 = #$00
 07:CE88:C9 FF     CMP #$FF
 07:CE8A:F0 10     BEQ $CE9C
 07:CE8C:AD 30 04  LDA $0430 = #$00
 07:CE8F:29 01     AND #$01
 07:CE91:D0 09     BNE $CE9C
 07:CE93:8D 48 04  STA $0448 = #$00
 07:CE96:8D 18 04  STA $0418 = #$00
 07:CE99:EE 30 04  INC $0430 = #$00
 07:CE9C:A0 02     LDY #$02
 07:CE9E:20 2F F8  JSR $F82F
 07:CEA1:90 47     BCC $CEEA
 07:CEA3:A9 00     LDA #$00
 07:CEA5:8D 80 03  STA $0380 = #$00
 07:CEA8:A9 01     LDA #$01
 07:CEAA:8D 90 03  STA $0390 = #$00
 07:CEAD:A5 41     LDA $0041 = #$00
 07:CEAF:C9 70     CMP #$70
 07:CEB1:F0 0F     BEQ $CEC2
 07:CEB3:A9 16     LDA #$16
 07:CEB5:20 45 FC  JSR $FC45
 
 07:CEB8:A9 05     LDA #$05
 07:CEBA:85 30     STA $0030 ; Set Ariel status to "on land"
 
 07:CEBC:A9 17     LDA #$17
 07:CEBE:20 A0 FC  JSR $FCA0
 07:CEC1:60        RTS -----------------------------------------
 07:CEC2:A9 33     LDA #$33
 07:CEC4:85 5D     STA $005D = #$00
 07:CEC6:A9 02     LDA #$02
 07:CEC8:85 5E     STA $005E = #$00
 07:CECA:A9 30     LDA #$30
 07:CECC:85 36     STA $0036 = #$00
 07:CECE:A0 01     LDY #$01
 07:CED0:AD 00 04  LDA $0400 = #$00
 07:CED3:29 40     AND #$40
 07:CED5:D0 02     BNE $CED9
 07:CED7:A0 02     LDY #$02
 07:CED9:84 5C     STY $005C = #$00
 07:CEDB:A9 0B     LDA #$0B
 07:CEDD:20 45 FC  JSR $FC45
 07:CEE0:A9 04     LDA #$04
 07:CEE2:85 30     STA $0030 = #$00
 07:CEE4:A9 16     LDA #$16
 07:CEE6:20 A0 FC  JSR $FCA0
 07:CEE9:60        RTS -----------------------------------------
 07:CEEA:AD B0 03  LDA $03B0 = #$00
 07:CEED:10 0E     BPL $CEFD
 07:CEEF:A0 02     LDY #$02
 07:CEF1:20 DF E3  JSR $E3DF
 07:CEF4:A5 43     LDA $0043 = #$00
 07:CEF6:C9 40     CMP #$40
 07:CEF8:D0 03     BNE $CEFD
 07:CEFA:20 03 D2  JSR $D203
 07:CEFD:A5 16     LDA $0016 = #$00
 07:CEFF:29 03     AND #$03
 07:CF01:F0 0E     BEQ $CF11
 07:CF03:29 01     AND #$01
 07:CF05:F0 05     BEQ $CF0C
 07:CF07:A0 04     LDY #$04
 07:CF09:4C 00 F6  JMP $F600
 07:CF0C:A0 05     LDY #$05
 07:CF0E:4C 75 F6  JMP $F675
 07:CF11:60        RTS -----------------------------------------
================================================================
FUNCTION $CF12
 07:CF12:A9 03     LDA #$03
 07:CF14:CD 18 04  CMP $0418 ; Position in Ariel's animation loop
 07:CF17:D0 F8     BNE $CF11 ; Exit
 07:CF19:A9 00     LDA #$00
 07:CF1B:85 30     STA $0030 
 07:CF1D:4C BA CB  JMP $CBBA
================================================================
FUNCTION $CF20
 07:CF20:A4 3A     LDY $003A ; Held object
 07:CF22:D0 03     BNE $CF27
 07:CF24:4C 89 CF  JMP $CF89
 
 07:CF27:A9 00     LDA #$00
 07:CF29:85 3A     STA $003A
 07:CF2B:A5 16     LDA $0016
 07:CF2D:29 0B     AND #$0B
 07:CF2F:D0 11     BNE $CF42
 07:CF31:A9 01     LDA #$01
 07:CF33:85 00     STA $0000
 07:CF35:AD 00 04  LDA $0400 
 07:CF38:29 40     AND #$40  ;   Check if Ariel is facing left
 07:CF3A:D0 04     BNE $CF40
 07:CF3C:A9 02     LDA #$02
 07:CF3E:85 00     STA $0000 
 07:CF40:A5 00     LDA $0000 ;   Direction that Ariel is facing 
 07:CF42:99 D0 03  STA $03D0,Y ; Set same direction of movement
 07:CF45:A9 00     LDA #$00
 07:CF47:99 80 03  STA $0380,Y
 07:CF4A:99 A0 03  STA $03A0,Y 
 07:CF4D:A9 03     LDA #$03
 07:CF4F:99 90 03  STA $0390,Y ; Set speed to 0x300 diagonal
 07:CF52:99 B0 03  STA $03B0,Y
 07:CF55:A9 01     LDA #$01
 07:CF57:99 10 03  STA $0310,Y ; Set action loop to 01 (thrown object)
 07:CF5A:AD 00 04  LDA $0400
 07:CF5D:29 40     AND #$40    ; Check if Ariel is facing left
 07:CF5F:F0 14     BEQ $CF75
 07:CF61:AD 30 03  LDA $0330
 07:CF64:18        CLC
 07:CF65:69 0C     ADC #$0C
 07:CF67:99 30 03  STA $0330,Y
 07:CF6A:AD 40 03  LDA $0340
 07:CF6D:69 00     ADC #$00
 07:CF6F:99 40 03  STA $0340,Y
 07:CF72:A9 FF     LDA #$FF
 07:CF74:60        RTS -----------------------------------------
 07:CF75:AD 30 03  LDA $0330 = #$00
 07:CF78:38        SEC
 07:CF79:E9 0C     SBC #$0C
 07:CF7B:99 30 03  STA $0330,Y @ $033D = #$00
 07:CF7E:AD 40 03  LDA $0340 = #$00
 07:CF81:E9 00     SBC #$00
 07:CF83:99 40 03  STA $0340,Y @ $034D = #$00
 07:CF86:A9 FF     LDA #$FF
 07:CF88:60        RTS -----------------------------------------
 
 07:CF89:A0 04     LDY #$04
 07:CF8B:20 7F E2  JSR $E27F
 07:CF8E:A5 41     LDA $0041 = #$00
 07:CF90:C9 90     CMP #$90
 07:CF92:D0 75     BNE $D009
 07:CF94:20 83 D4  JSR $D483
 07:CF97:A0 00     LDY #$00
 07:CF99:20 44 FE  JSR $FE44
 07:CF9C:B0 66     BCS $D004
 07:CF9E:A9 14     LDA #$14
 07:CFA0:20 45 FC  JSR $FC45
 07:CFA3:A9 80     LDA #$80
 07:CFA5:9D 00 03  STA $0300,X @ $0300 = #$00
 07:CFA8:A9 94     LDA #$94
 07:CFAA:9D 00 04  STA $0400,X @ $0400 = #$00
 07:CFAD:A9 00     LDA #$00
 07:CFAF:9D C0 03  STA $03C0,X @ $03C0 = #$00
 07:CFB2:9D A0 04  STA $04A0,X @ $04A0 = #$00
 07:CFB5:A9 04     LDA #$04
 07:CFB7:9D 10 03  STA $0310,X @ $0310 = #$00
 07:CFBA:B9 89 D0  LDA $D089,Y @ $D096 = #$18
 07:CFBD:9D 60 04  STA $0460,X @ $0460 = #$00
 07:CFC0:AD 00 04  LDA $0400 = #$00
 07:CFC3:29 40     AND #$40
 07:CFC5:F0 15     BEQ $CFDC
 07:CFC7:AD 30 03  LDA $0330 = #$00
 07:CFCA:18        CLC
 07:CFCB:79 8C D0  ADC $D08C,Y @ $D099 = #$3C
 07:CFCE:9D 30 03  STA $0330,X @ $0330 = #$00
 07:CFD1:AD 40 03  LDA $0340 = #$00
 07:CFD4:69 00     ADC #$00
 07:CFD6:9D 40 03  STA $0340,X @ $0340 = #$00
 07:CFD9:4C EE CF  JMP $CFEE
 07:CFDC:AD 30 03  LDA $0330 = #$00
 07:CFDF:38        SEC
 07:CFE0:F9 8C D0  SBC $D08C,Y @ $D099 = #$3C
 07:CFE3:9D 30 03  STA $0330,X @ $0330 = #$00
 07:CFE6:AD 40 03  LDA $0340 = #$00
 07:CFE9:E9 00     SBC #$00
 07:CFEB:9D 40 03  STA $0340,X @ $0340 = #$00
 07:CFEE:A5 11     LDA $0011 = #$00
 07:CFF0:29 F0     AND #$F0
 07:CFF2:38        SEC
 07:CFF3:F9 8F D0  SBC $D08F,Y @ $D09C = #$18
 07:CFF6:9D 60 03  STA $0360,X @ $0360 = #$00
 07:CFF9:AD 70 03  LDA $0370 = #$00
 07:CFFC:9D 70 03  STA $0370,X @ $0370 = #$00
 07:CFFF:C8        INY
 07:D000:C0 03     CPY #$03
 07:D002:D0 95     BNE $CF99
 07:D004:A2 00     LDX #$00
 07:D006:A9 FF     LDA #$FF
 07:D008:60        RTS -----------------------------------------
 07:D009:A0 02     LDY #$02
 07:D00B:B9 00 03  LDA $0300,Y @ $030D = #$00
 07:D00E:10 04     BPL $D014
 07:D010:88        DEY
 07:D011:D0 F8     BNE $D00B
 07:D013:60        RTS -----------------------------------------
 07:D014:86 00     STX $0000 = #$20
 07:D016:A6 3E     LDX $003E = #$00
 07:D018:BD 96 D0  LDA $D096,X @ $D096 = #$18
 07:D01B:99 60 04  STA $0460,Y @ $046D = #$00
 07:D01E:A6 3D     LDX $003D = #$00
 07:D020:BD 92 D0  LDA $D092,X @ $D092 = #$26
 07:D023:99 10 03  STA $0310,Y @ $031D = #$00
 07:D026:BD 9A D0  LDA $D09A,X @ $D09A = #$17
 07:D029:A6 00     LDX $0000 = #$20
 07:D02B:20 51 FC  JSR $FC51
 07:D02E:A9 00     LDA #$00
 07:D030:99 C0 03  STA $03C0,Y @ $03CD = #$00
 07:D033:99 A0 04  STA $04A0,Y @ $04AD = #$00
 07:D036:99 70 04  STA $0470,Y @ $047D = #$00
 07:D039:99 80 04  STA $0480,Y
 07:D03C:B9 00 04  LDA $0400,Y
 07:D03F:29 BF     AND #$BF
 07:D041:99 00 04  STA $0400,Y
 07:D044:AD 60 03  LDA $0360
 07:D047:99 60 03  STA $0360,Y
 07:D04A:AD 70 03  LDA $0370
 07:D04D:99 70 03  STA $0370,Y
 07:D050:AD 00 04  LDA $0400   ; Ariel's orientation
 07:D053:29 40     AND #$40
 07:D055:0A        ASL
 07:D056:0A        ASL
 07:D057:2A        ROL
 07:D058:AA        TAX
 07:D059:48        PHA
 07:D05A:BD 83 D0  LDA $D083,X
 07:D05D:99 D0 03  STA $03D0,Y ; Set direction of movement to same as Ariel's orientation
 07:D060:68        PLA
 07:D061:0A        ASL
 07:D062:AA        TAX
 07:D063:AD 30 03  LDA $0330
 07:D066:18        CLC
 07:D067:7D 85 D0  ADC $D085,X @ $D085 = #$F6
 07:D06A:99 30 03  STA $0330,Y @ $033D = #$00
 07:D06D:AD 40 03  LDA $0340 = #$00
 07:D070:7D 86 D0  ADC $D086,X @ $D086 = #$FF
 07:D073:99 40 03  STA $0340,Y @ $034D = #$00
 07:D076:A2 00     LDX #$00
 07:D078:A9 00     LDA #$00
 07:D07A:99 80 03  STA $0380,Y @ $038D = #$00
 07:D07D:A9 02     LDA #$02
 07:D07F:99 90 03  STA $0390,Y @ $039D = #$00
 07:D082:60        RTS -----------------------------------------
================================================================
DATA TABLE $D083
     00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F
D080          02 01

DATA TABLE $D085/$D086
     00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F
D080
================================================================
Function $D171 - Ariel on Land (Phase 05)

 07:D171:A0 02     LDY #$02
 07:D173:20 2F F8  JSR $F82F
 07:D176:90 64     BCC $D1DC
 
 07:D178:A5 41     LDA $0041
 07:D17A:C9 70     CMP #$70
 07:D17C:D0 25     BNE $D1A3
 
 07:D17E:A9 33     LDA #$33
 07:D180:85 5D     STA $005D
 07:D182:A9 02     LDA #$02
 07:D184:85 5E     STA $005E
 07:D186:A9 30     LDA #$30
 07:D188:85 36     STA $0036
 
 07:D18A:A0 01     LDY #$01
 07:D18C:AD 00 04  LDA $0400
 07:D18F:29 40     AND #$40
 07:D191:D0 02     BNE $D195
 
 07:D193:A0 02     LDY #$02
 
 07:D195:84 5C     STY $005C ; Direction that Ariel is facing
 
 07:D197:A9 0B     LDA #$0B
 07:D199:20 45 FC  JSR $FC45
 
 07:D19C:A9 04     LDA #$04
 07:D19E:85 30     STA $0030
 07:D1A0:4C C4 D0  JMP $D0C4
 
 07:D1A3:A5 14     LDA $0014
 07:D1A5:29 80     AND #$80
 07:D1A7:D0 28     BNE $D1D1
 
 If player has not pressed A:
	 07:D1A9:AD 18 04  LDA $0418
	 07:D1AC:F0 05     BEQ $D1B3
	 
		 07:D1AE:A9 17     LDA #$17
		 07:D1B0:20 A0 FC  JSR $FCA0
	 
	 07:D1B3:A9 00     LDA #$00
	 07:D1B5:8D 48 04  STA $0448
	 07:D1B8:8D 18 04  STA $0418
	 
	 07:D1BB:AD 00 04  LDA $0400
	 07:D1BE:29 BF     AND #$BF
	 07:D1C0:85 00     STA $0000
	 
	 07:D1C2:A5 16     LDA $0016
	 07:D1C4:29 03     AND #$03
	 07:D1C6:F0 08     BEQ $D1D0
	 
		 07:D1C8:4A        LSR
		 07:D1C9:6A        ROR
		 07:D1CA:6A        ROR
		 07:D1CB:05 00     ORA $0000 ; If player is pressing L/R, 
		 07:D1CD:8D 00 04  STA $0400 ; set Ariel's sprite to match
	 
	 07:D1D0:60        RTS -----------------------------------------
	 
 If player has pressed A:
	 07:D1D1:A9 00     LDA #$00
	 07:D1D3:8D A0 03  STA $03A0
	 07:D1D6:A9 02     LDA #$02
	 07:D1D8:8D B0 03  STA $03B0 ; set y-speed to 2 px/frame
	 07:D1DB:60        RTS -----------------------------------------
 
 07:D1DC:A5 16     LDA $0016
 07:D1DE:29 03     AND #$03
 07:D1E0:F0 11     BEQ $D1F3
 
 07:D1E2:29 01     AND #$01
 07:D1E4:F0 08     BEQ $D1EE
 
 if player is pressing left
	 07:D1E6:A0 04     LDY #$04
	 07:D1E8:20 00 F6  JSR $F600
	 07:D1EB:4C F3 D1  JMP $D1F3
 else if player is pressing right
	 07:D1EE:A0 05     LDY #$05
	 07:D1F0:20 75 F6  JSR $F675
 
 07:D1F3:AD B0 03  LDA $03B0
 07:D1F6:10 50     BPL $D248
 07:D1F8:A0 02     LDY #$02
 07:D1FA:20 DF E3  JSR $E3DF
 
 07:D1FD:A5 43     LDA $0043
 07:D1FF:C9 40     CMP #$40
 07:D201:D0 45     BNE $D248
 
 07:D203:20 54 FE  JSR $FE54 ; Locate next unoccupied slot
 07:D206:B0 2D     BCS $D235
 
 If a slot was found:
	 07:D208:A9 13     LDA #$13
	 07:D20A:20 51 FC  JSR $FC51 ; Spawn a splash sprite
	 
	 07:D20D:B9 00 04  LDA $0400,Y
	 07:D210:29 BF     AND #$BF
	 07:D212:99 00 04  STA $0400,Y ; Clear "flip sprite" flag
	 
	 07:D215:BD 30 03  LDA $0330,X
	 07:D218:99 30 03  STA $0330,Y
	 07:D21B:BD 40 03  LDA $0340,X
	 07:D21E:99 40 03  STA $0340,Y
	 07:D221:BD 60 03  LDA $0360,X
	 07:D224:99 60 03  STA $0360,Y
	 07:D227:BD 70 03  LDA $0370,X
	 07:D22A:99 70 03  STA $0370,Y @ $0370 = #$00
	 07:D22D:A9 00     LDA #$00
	 07:D22F:99 C0 03  STA $03C0,Y @ $03C0 = #$00
	 07:D232:99 10 03  STA $0310,Y @ $0310 = #$00
 
 07:D235:A9 15     LDA #$15
 07:D237:20 A0 FC  JSR $FCA0
 07:D23A:A9 06     LDA #$06
 07:D23C:85 30     STA $0030 ; Set Ariel's status to "reentering water"
 
 07:D23E:A9 FC     LDA #$FC
 07:D240:CD B0 03  CMP $03B0
 07:D243:90 03     BCC $D248
 07:D245:8D B0 03  STA $03B0
 07:D248:60        RTS -----------------------------------------
 ---------------------------------------------------------------
 Function $D249 -> Reentering water (phase 06)
 07:D249:A0 00     LDY #$00
 
 07:D24B:AD A0 03  LDA $03A0
 07:D24E:18        CLC
 07:D24F:69 50     ADC #$50
 07:D251:8D A0 03  STA $03A0
 07:D254:AD B0 03  LDA $03B0
 07:D257:69 00     ADC #$00
 07:D259:8D B0 03  STA $03B0
 07:D25C:10 06     BPL $D264
 
 If
	 07:D25E:20 22 F9  JSR $F922
	 07:D261:4C 72 D2  JMP $D272
 Else
	 07:D264:20 4A F9  JSR $F94A
	 07:D267:C8        INY
	 07:D268:A9 02     LDA #$02
	 07:D26A:CD 30 04  CMP $0430
	 07:D26D:F0 03     BEQ $D272
	 
	 If
		07:D26F:20 45 FC  JSR $FC45
 
 07:D272:20 7F E2  JSR $E27F
 
 07:D275:A5 10     LDA $0010
 07:D277:29 10     AND #$10
 07:D279:F0 0E     BEQ $D289
 
 If
	 07:D27B:AD B0 03  LDA $03B0
	 07:D27E:10 06     BPL $D286
	 
	 If
		07:D280:20 EF E6  JSR $E6EF
		07:D283:4C 89 D2  JMP $D289
	 Else
		07:D286:20 CD E6  JSR $E6CD
 
 07:D289:AD B0 03  LDA $03B0
 07:D28C:30 0A     BMI $D298
 
 If
	 07:D28E:A9 02     LDA #$02
	 07:D290:CD 30 04  CMP $0430
	 07:D293:F0 03     BEQ $D298
	 
	 If
	 07:D295:20 45 FC  JSR $FC45
 
 07:D298:AD B0 03  LDA $03B0
================================================================
Function $D535

 07:D535:BD 00 04  LDA $0400,X
 07:D538:10 F9     BPL $D533   ; SEC
 07:D53A:86 01     STX $0001
 07:D53C:BD 60 03  LDA $0360,X ; y-pos (mid)
 07:D53F:38        SEC
 07:D540:E5 FA     SBC $00FA   ; screen y-pos (high)
 07:D542:B0 03     BCS $D547
 07:D544:E9 0F     SBC #$0F
 07:D546:18        CLC
 07:D547:85 00     STA $0000
 07:D549:BD 70 03  LDA $0370,X
 07:D54C:E5 FB     SBC $00FB   
 07:D54E:29 01     AND #$01
 07:D550:D0 E1     BNE $D533
 07:D552:4C 96 D4  JMP $D496
================================================================
Function $D555 -> Set seaweed to default animation (no current)

07:D555:A0 0F     LDY #$0F
 
For (Y = 15, Y > 2, Y--)
	07:D557:B9 00 03  LDA $0300,Y
	07:D55A:10 1C     BPL $D578
	
	If slot is occupied
		07:D55C:B9 30 04  LDA $0430,Y
		07:D55F:C9 89     CMP #$89
		07:D561:D0 15     BNE $D578
		
		If object's animation = blowing seaweed
			07:D563:B9 00 04  LDA $0400,Y
			07:D566:29 BF     AND #$BF
			07:D568:99 00 04  STA $0400,Y ; Clear horizontal flip flag if set
			07:D56B:A9 88     LDA #$88
			07:D56D:99 30 04  STA $0430,Y ; Set to regular seaweed animation
			07:D570:A9 00     LDA #$00
			07:D572:99 48 04  STA $0448,Y ; Go to start of animation
			07:D575:99 18 04  STA $0418,Y ;
		
	07:D578:88        DEY
	07:D579:C0 02     CPY #$02
	07:D57B:D0 DA     BNE $D557
	 
07:D57D:60        RTS -----------------------------------------
================================================================
FUNCTION $D57E
Turns off trident animation loop on the correct frame

 07:D57E:A0 0F     LDY #$0F
 07:D580:B9 00 03  LDA $0300,Y 
 07:D583:10 1E     BPL $D5A3
 07:D585:B9 30 04  LDA $0430,Y ; Animation loop 
 07:D588:C9 85     CMP #$85    ; Trident lighting animation
 07:D58A:D0 17     BNE $D5A3
 07:D58C:B9 00 04  LDA $0400,Y ; Orientation?
 07:D58F:29 04     AND #$04    ; Check if invisible 
 07:D591:D0 15     BNE $D5A8   ; Exit if so
 07:D593:B9 18 04  LDA $0418,Y ; Position in animation loop
 07:D596:C9 0B     CMP #$0B   
 07:D598:D0 0E     BNE $D5A8   ; Wait until #$0B
 07:D59A:B9 00 04  LDA $0400,Y ; Orientation
 07:D59D:09 04     ORA #$04
 07:D59F:99 00 04  STA $0400,Y ; Set to invisible
 07:D5A2:60        RTS -----------------------------------------
 07:D5A3:88        DEY
 07:D5A4:C0 02     CPY #$02
 07:D5A6:D0 D8     BNE $D580
 07:D5A8:60        RTS -----------------------------------------
================================================================
FUNCTION $D5A9 -> Code pertaining to current on Ursula 2
SEC = no current
CLC = current

 07:D5A9:A5 E9     LDA $00E9
 07:D5AB:C9 05     CMP #$05
 07:D5AD:D0 3E     BNE $D5ED ; SEC and exit if not on Ursula 2
 
 If current stage = Ursula 2
	 07:D5AF:20 7E D5  JSR $D57E ; End lighting animation loop if necessary
	 
	 07:D5B2:A5 7A     LDA $007A ; Direction of current
	 07:D5B4:F0 37     BEQ $D5ED ; SEC and exit if no current 
	 
	 07:D5B6:20 69 D6  JSR $D669 ; Spawn bubbles
	 
	 07:D5B9:A5 7E     LDA $007E
	 07:D5BB:F0 14     BEQ $D5D1
	 
	 07:D5BD:C6 7E     DEC $007E ; Tick down current timer 1
	 07:D5BF:E6 7D     INC $007D ; Tick up current timer 2
	 07:D5C1:A5 7B     LDA $007B 
	 07:D5C3:18        CLC
	 07:D5C4:65 7D     ADC $007D
	 07:D5C6:C9 B3     CMP #$B3
	 07:D5C8:90 02     BCC $D5CC
	 07:D5CA:A9 B3     LDA #$B3
	 07:D5CC:85 7B     STA $007B
	 07:D5CE:4C EF D5  JMP $D5EF
 
	 07:D5D1:C6 7D     DEC $007D
	 07:D5D3:A9 01     LDA #$01
	 07:D5D5:C5 7D     CMP $007D
	 07:D5D7:90 02     BCC $D5DB
	 07:D5D9:85 7D     STA $007D
	 07:D5DB:A5 7B     LDA $007B
	 07:D5DD:38        SEC
	 07:D5DE:E5 7D     SBC $007D
	 07:D5E0:B0 02     BCS $D5E4
	 07:D5E2:A9 00     LDA #$00
	 07:D5E4:85 7B     STA $007B
	 07:D5E6:D0 07     BNE $D5EF
 
	 If speed of current is now zero:
		07:D5E8:85 7A     STA $007A ; Set current direction to "none"
		07:D5EA:20 55 D5  JSR $D555 ; Set seaweed to default animation (no current)
		07:D5ED:38        SEC
		07:D5EE:60        RTS -----------------------------------------
 
	 If there is a current:
		 07:D5EF:A5 7A     LDA $007A
		 07:D5F1:85 00     STA $0000 ; Direction of current
		 07:D5F3:A5 7B     LDA $007B
		 07:D5F5:85 01     STA $0001 ; Speed of current (low)
		 07:D5F7:A9 00     LDA #$00
		 07:D5F9:85 02     STA $0002 ; 
		 
		 07:D5FB:A5 31     LDA $0031 ; D-Pad input
		 07:D5FD:29 03     AND #$03
		 07:D5FF:F0 3F     BEQ $D640
		 
		 If player is pushing left/right
			 07:D601:C5 7A     CMP $007A
			 07:D603:F0 2A     BEQ $D62F
			 
			 If player is swimming against current:
				 07:D605:85 00     STA $0000
				 07:D607:AD 80 03  LDA $0380
				 07:D60A:38        SEC
				 07:D60B:E5 7B     SBC $007B
				 07:D60D:85 01     STA $0001
				 07:D60F:AD 90 03  LDA $0390
				 07:D612:E9 00     SBC #$00
				 07:D614:85 02     STA $0002 ; Subtract speed of current from player's speed
				 07:D616:B0 28     BCS $D640
				 
				 If player is swimming faster than current:
					 07:D618:A5 7A     LDA $007A
					 07:D61A:85 00     STA $0000
					 07:D61C:A5 01     LDA $0001
					 07:D61E:49 FF     EOR #$FF
					 07:D620:69 01     ADC #$01
					 07:D622:85 01     STA $0001
					 07:D624:A5 02     LDA $0002
					 07:D626:49 FF     EOR #$FF
					 07:D628:69 00     ADC #$00
					 07:D62A:85 02     STA $0002
					 07:D62C:4C 40 D6  JMP $D640
					 
			  Else (player is swimming with current):
				 07:D62F:85 00     STA $0000
				 07:D631:AD 80 03  LDA $0380
				 07:D634:18        CLC
				 07:D635:65 7B     ADC $007B
				 07:D637:85 01     STA $0001
				 07:D639:AD 90 03  LDA $0390
				 07:D63C:69 00     ADC #$00
				 07:D63E:85 02     STA $0002 ; Add speed of current to player's speed
				 
		 07:D640:AD 80 03  LDA $0380
		 07:D643:48        PHA
		 07:D644:AD 90 03  LDA $0390
		 07:D647:48        PHA
		 07:D648:AD 00 04  LDA $0400
		 07:D64B:48        PHA       ; Save current speed/orientation
		 
		 07:D64C:A5 01     LDA $0001
		 07:D64E:8D 80 03  STA $0380
		 07:D651:A5 02     LDA $0002
		 07:D653:8D 90 03  STA $0390 ; Set new horizontal speed
		 
		 07:D656:A5 00     LDA $0000
		 07:D658:20 FF CE  JSR $CEFF ; Move horizontally
		 
		 07:D65B:68        PLA
		 07:D65C:8D 00 04  STA $0400
		 07:D65F:68        PLA
		 07:D660:8D 90 03  STA $0390
		 07:D663:68        PLA
		 07:D664:8D 80 03  STA $0380 ; Restore speed/orientation
		 
		 07:D667:18        CLC       
		 07:D668:60        RTS -----------------------------------------
================================================================
FUNCTION $D669
 07:D669:A5 7E     LDA $007E ; Timer for current
 07:D66B:F0 FB     BEQ $D668 ; Exit if zero
 07:D66D:29 3F     AND #$3F  00111111
 07:D66F:D0 F7     BNE $D668 ; Exit
 07:D671:20 54 FE  JSR $FE54 ; Check for empty object slot
 07:D674:B0 F2     BCS $D668 ; Exit if none
