$8000 -> $8002 (ptr to page's jump table)
-----------------------------------------
Jump table for Object ID:
(Add +3 to get to code)
01 8124
02 8124
03 92D2 / 92D5 -> Tank (default)
04 8C5A / 8C5D -> Tank death animation
05 9000
06 9165
07 8E8E
08 8CA6
09 8AF6
0A 8B32
0B 8B6E
0C 8BAA
0D 89E3 / 89E6 -> Tank going right into door 
0E 8A0D / 8A10 -> Tank while screen scrolls right
0F 8A1B / 8A1E -> Tank going right out of door
10 8A2C / 8A2F -> Tank going left into door
11 8A56 / 8A59 -> Tank while screen scrolls left
12 8A64 / 8A67 -> Tank going left out of door
13 9764
14 977F / 9782 -> Default shot
15 9877
16 989D
17 99BF
18 99E3
19 9ADE
1A 9B22
1B 815C / 815F -> Jason (default)
1C 855D / 8560 -> Jason death animation
1D 8675
1E 8711 / 8714 -> Jason going right into door
1F 873B / 873E -> Jason while screen scrolls right
20 874B / 874E -> Jason going right out of door
21 875C / 875F -> Jason going left into door
22 8786 / 8789 -> Jason while screen scrolls left
23 8796 / 8799 -> Jason going left out of door
24 9D2C
25 9D3D
26 9D2C
27 9D50
28 9D2C
29 9D63
2A 8828 / 882B -> Shot spawner
2B 884E 
2C 9C0D
2D 9C14
2E 9C29
2F 9C30
30 9C1B
31 9C22
32 9C37
33 9C3E
34 9C45
35 9C59
36 9E95
----------------------------------------------------------------
Function $8124

 06:8124:4C 5B 81  JMP $815B
 06:93E2:F0 10     BEQ $93F4
 
 06:93E4:C9 C0     CMP #$C0
 06:93E6:D0 41     BNE $9429
 
 06:93E8:E0 02     CPX #$02
 06:93EA:D0 3D     BNE $9429
 
 06:93EC:A9 80     LDA #$80
 06:93EE:85 47     STA $0047 = #$40
 06:93F0:A9 FF     LDA #$FF
 06:93F2:D0 0A     BNE $93FE
 06:93F4:E0 01     CPX #$01
 06:93F6:D0 31     BNE $9429
 06:93F8:A9 0F     LDA #$0F
 06:93FA:85 47     STA $0047 = #$40
 06:93FC:A9 01     LDA #$01
 06:93FE:20 8B D1  JSR $D18B ; Check tile to right of tank
 06:9401:20 12 D1  JSR $D112
 06:9404:D0 07     BNE $940D
 06:9406:A9 00     LDA #$00
 06:9408:85 91     STA $0091 = #$00
 06:940A:4C BC 89  JMP $89BC
 06:940D:A5 99     LDA $0099 = #$00
 06:940F:29 04     AND #$04
 06:9411:F0 16     BEQ $9429
 06:9413:A9 EF     LDA #$EF
 06:9415:20 8B D1  JSR $D18B ; Check tile above tank
 06:9418:30 0F     BMI $9429
 06:941A:A5 47     LDA $0047 = #$40
 06:941C:30 04     BMI $9422
 06:941E:A9 00     LDA #$00
 06:9420:F0 02     BEQ $9424
 06:9422:A9 01     LDA #$01
 06:9424:85 50     STA $0050 = #$00
 06:9426:4C 63 8B  JMP $8B63
 06:9429:20 B8 D2  JSR $D2B8
 06:942C:F0 6E     BEQ $949C
 06:942E:A5 4D     LDA $004D = #$00
 06:9430:10 03     BPL $9435
 06:9432:4C D0 94  JMP $94D0
 06:9435:A9 00     LDA #$00
 06:9437:85 4D     STA $004D = #$00
 06:9439:20 8A 88  JSR $888A
 06:943C:A5 90     LDA $0090 = #$00
 06:943E:F0 08     BEQ $9448
 06:9440:A9 06     LDA #$06
 06:9442:85 91     STA $0091 = #$00
 06:9444:A9 00     LDA #$00
 06:9446:85 90     STA $0090 = #$00
 06:9448:A5 50     LDA $0050 = #$00
 06:944A:29 03     AND #$03
 06:944C:85 50     STA $0050 = #$00
 06:944E:F0 32     BEQ $9482
 06:9450:C9 02     CMP #$02
 06:9452:F0 3A     BEQ $948E
 06:9454:C9 03     CMP #$03
 06:9456:D0 0F     BNE $9467
 06:9458:A5 F3     LDA $00F3 = #$00
 06:945A:10 0B     BPL $9467
 06:945C:A9 01     LDA #$01
 06:945E:85 50     STA $0050 = #$00
 06:9460:AD 37 96  LDA $9637 = #$04
 06:9463:85 8F     STA $008F = #$00
 06:9465:D0 6D     BNE $94D4
 06:9467:C6 8F     DEC $008F = #$00
 06:9469:D0 69     BNE $94D4
 06:946B:E6 50     INC $0050 = #$00
 06:946D:A5 50     LDA $0050 = #$00
 06:946F:C9 02     CMP #$02
 06:9471:D0 61     BNE $94D4
 06:9473:AE F1 94  LDX $94F1 = #$BE
 06:9476:A5 98     LDA $0098
 06:9478:10 03     BPL $947D
 
 06:947A:AE F2 94  LDX $94F2 = #$D2
 06:947D:86 4D     STX $004D = #$00
 06:947F:4C D4 94  JMP $94D4
 
 06:9482:A5 F3     LDA $00F3 = #$00
 06:9484:10 4E     BPL $94D4
 06:9486:A9 2E     LDA #$2E
 06:9488:20 26 EC  JSR $EC26
 06:948B:4C 93 94  JMP $9493
 06:948E:A9 2D     LDA #$2D
 06:9490:20 26 EC  JSR $EC26
 06:9493:E6 50     INC $0050
 06:9495:AD 37 96  LDA $9637 = #$04
 06:9498:85 8F     STA $008F = #$00
 06:949A:D0 38     BNE $94D4
 06:949C:A5 98     LDA $0098
 06:949E:10 0C     BPL $94AC
 06:94A0:A5 99     LDA $0099 = #$00
 06:94A2:29 02     AND #$02
 06:94A4:F0 06     BEQ $94AC
 06:94A6:A9 08     LDA #$08
 06:94A8:85 46     STA $0046 = #$1B
 06:94AA:D0 28     BNE $94D4
 06:94AC:A5 99     LDA $0099 = #$00
 06:94AE:29 01     AND #$01
 06:94B0:F0 10     BEQ $94C2
 06:94B2:A5 F3     LDA $00F3 = #$00
 06:94B4:10 0C     BPL $94C2
 06:94B6:A5 90     LDA $0090 = #$00
 06:94B8:D0 08     BNE $94C2
 06:94BA:A9 02     LDA #$02
 06:94BC:85 90     STA $0090 = #$00
 06:94BE:A9 06     LDA #$06
 06:94C0:85 91     STA $0091 = #$00
 06:94C2:A5 50     LDA $0050 = #$00
 06:94C4:C9 02     CMP #$02
 06:94C6:F0 0C     BEQ $94D4
 06:94C8:A9 02     LDA #$02
 06:94CA:85 50     STA $0050 = #$00
 06:94CC:A9 10     LDA #$10
 06:94CE:85 4D     STA $004D = #$00
 06:94D0:A9 00     LDA #$00
 06:94D2:85 4D     STA $004D = #$00
 06:94D4:A5 91     LDA $0091 = #$00
 06:94D6:F0 02     BEQ $94DA
 06:94D8:C6 91     DEC $0091 = #$00
 06:94DA:A5 50     LDA $0050 = #$00
 06:94DC:4A        LSR
 06:94DD:B0 04     BCS $94E3
 06:94DF:A9 00     LDA #$00
 06:94E1:85 8F     STA $008F = #$00
 06:94E3:20 38 96  JSR $9638
 06:94E6:85 BE     STA $00BE = #$03
 06:94E8:20 E2 96  JSR $96E2
 06:94EB:20 CC 96  JSR $96CC
 06:94EE:4C F3 94  JMP $94F3
 
 (Jump here if pausing)
 06:94F3:20 5F CB  JSR $CB5F
 06:94F6:A9 18     LDA #$18
 06:94F8:85 40     STA $0040
 06:94FA:A9 10     LDA #$10
 06:94FC:85 41     STA $0041 = #$20
 06:94FE:20 F9 F7  JSR $F7F9
 06:9501:20 4C 89  JSR $894C
 06:9504:A5 3F     LDA $003F
 06:9506:48        PHA
 06:9507:A5 3E     LDA $003E
 06:9509:48        PHA
 06:950A:A5 3F     LDA $003F
 06:950C:18        CLC
 06:950D:69 04     ADC #$04
 06:950F:85 3F     STA $003F
 06:9511:A9 00     LDA #$00
 06:9513:85 44     STA $0044
 06:9515:A5 91     LDA $0091
 06:9517:D0 18     BNE $9531
 
 06:9519:A5 90     LDA $0090
 06:951B:F0 1C     BEQ $9539
 06:951D:C9 01     CMP #$01
 06:951F:D0 04     BNE $9525
 06:9521:A9 2C     LDA #$2C
 06:9523:D0 0E     BNE $9533
 06:9525:C6 3F     DEC $003F
 06:9527:A5 10     LDA $0010
 06:9529:4A        LSR
 06:952A:29 01     AND #$01
 06:952C:18        CLC
 06:952D:69 7A     ADC #$7A
 06:952F:D0 02     BNE $9533
 06:9531:A9 2E     LDA #$2E
 06:9533:20 DF F8  JSR $F8DF
 06:9536:4C C0 95  JMP $95C0
 
 06:9539:A5 C1     LDA $00C1 = #$FF
 06:953B:F0 19     BEQ $9556
 06:953D:A5 50     LDA $0050 = #$00
 06:953F:29 03     AND #$03
 06:9541:85 50     STA $0050 = #$00
 06:9543:C9 02     CMP #$02
 06:9545:D0 0F     BNE $9556
 06:9547:A5 4D     LDA $004D = #$00
 06:9549:30 05     BMI $9550
 06:954B:C6 3F     DEC $003F = #$A0
 06:954D:4C 56 95  JMP $9556
 06:9550:E6 3F     INC $003F = #$A0
 06:9552:E6 3F     INC $003F = #$A0
 06:9554:E6 3F     INC $003F = #$A0
 06:9556:A5 C1     LDA $00C1 = #$FF
 06:9558:F0 25     BEQ $957F
 06:955A:A5 D9     LDA $00D9 = #$00
 06:955C:D0 06     BNE $9564
 06:955E:A5 50     LDA $0050 = #$00
 06:9560:C9 02     CMP #$02
 06:9562:D0 1B     BNE $957F
 06:9564:A5 10     LDA $0010 = #$B2
 06:9566:4A        LSR
 06:9567:90 25     BCC $958E
 06:9569:A5 F7     LDA $00F7 = #$00
 06:956B:29 03     AND #$03
 06:956D:C9 01     CMP #$01
 06:956F:F0 09     BEQ $957A
 06:9571:C9 02     CMP #$02
 06:9573:D0 19     BNE $958E
 06:9575:C6 DA     DEC $00DA = #$01
 06:9577:4C 8E 95  JMP $958E
 06:957A:E6 DA     INC $00DA = #$01
 06:957C:4C 8E 95  JMP $958E
 06:957F:A5 1C     LDA $001C = #$00
 06:9581:4A        LSR
 06:9582:4A        LSR
 06:9583:4A        LSR
 06:9584:4A        LSR
 06:9585:18        CLC
 06:9586:65 3E     ADC $003E = #$10
 06:9588:4A        LSR
 06:9589:4A        LSR
 06:958A:29 03     AND #$03
 06:958C:85 DA     STA $00DA = #$01
 06:958E:A5 94     LDA $0094 = #$00
 06:9590:4A        LSR
 06:9591:4A        LSR
 06:9592:18        CLC
 06:9593:65 3E     ADC $003E = #$10
 06:9595:38        SEC
 06:9596:E9 08     SBC #$08
 06:9598:85 3E     STA $003E = #$10
 06:959A:A5 DA     LDA $00DA = #$01
 06:959C:29 03     AND #$03
 06:959E:18        CLC
 06:959F:69 1C     ADC #$1C
 
 06:95A1:20 DF F8  JSR $F8DF
 06:95A4:A5 94     LDA $0094 = #$00
 06:95A6:4A        LSR
 06:95A7:29 06     AND #$06
 06:95A9:49 FF     EOR #$FF
 06:95AB:18        CLC
 06:95AC:69 11     ADC #$11
 06:95AE:18        CLC
 06:95AF:65 3E     ADC $003E = #$10
 06:95B1:85 3E     STA $003E = #$10
 06:95B3:A5 DA     LDA $00DA = #$01
 06:95B5:18        CLC
 06:95B6:69 01     ADC #$01
 06:95B8:29 03     AND #$03
 06:95BA:18        CLC
 06:95BB:69 1C     ADC #$1C
 06:95BD:20 DF F8  JSR $F8DF
 06:95C0:68        PLA
 06:95C1:85 3E     STA $003E = #$10
 06:95C3:68        PLA
 06:95C4:85 3F     STA $003F = #$A0
 06:95C6:A5 94     LDA $0094 = #$00
 06:95C8:4A        LSR
 06:95C9:29 06     AND #$06
 06:95CB:49 FF     EOR #$FF
 06:95CD:18        CLC
 06:95CE:69 04     ADC #$04
 06:95D0:18        CLC
 06:95D1:65 3F     ADC $003F = #$A0
 06:95D3:85 3F     STA $003F = #$A0
 06:95D5:A5 8F     LDA $008F = #$00
 06:95D7:F0 07     BEQ $95E0
 06:95D9:E6 3F     INC $003F = #$A0
 06:95DB:E6 3F     INC $003F = #$A0
 06:95DD:4C F8 95  JMP $95F8
 06:95E0:A5 50     LDA $0050 = #$00
 06:95E2:D0 14     BNE $95F8
 06:95E4:A5 4C     LDA $004C = #$00
 06:95E6:F0 10     BEQ $95F8
 06:95E8:A5 C1     LDA $00C1 = #$FF
 06:95EA:F0 0C     BEQ $95F8
 06:95EC:A5 D9     LDA $00D9 = #$00
 06:95EE:D0 08     BNE $95F8
 06:95F0:A5 DA     LDA $00DA = #$01
 06:95F2:29 02     AND #$02
 06:95F4:D0 02     BNE $95F8
 06:95F6:E6 3F     INC $003F = #$A0
 06:95F8:A5 94     LDA $0094 = #$00
 06:95FA:F0 1A     BEQ $9616
 06:95FC:A2 00     LDX #$00
 06:95FE:24 47     BIT $0047 = #$0F
 06:9600:30 02     BMI $9604
 06:9602:A2 40     LDX #$40
 06:9604:86 44     STX $0044 = #$00
 06:9606:A5 94     LDA $0094 = #$00
 06:9608:4A        LSR
 06:9609:4A        LSR
 06:960A:C9 03     CMP #$03
 06:960C:F0 04     BEQ $9612
 06:960E:A9 25     LDA #$25
 06:9610:D0 21     BNE $9633
 06:9612:A9 24     LDA #$24
 06:9614:D0 1D     BNE $9633
 06:9616:AD D6 03  LDA $03D6 = #$00
 06:9619:F0 0B     BEQ $9626
 06:961B:A5 47     LDA $0047 = #$0F
 06:961D:4A        LSR
 06:961E:29 40     AND #$40
 06:9620:85 44     STA $0044 = #$00
 06:9622:A9 32     LDA #$32
 06:9624:D0 0D     BNE $9633
 06:9626:A9 00     LDA #$00
 06:9628:85 44     STA $0044 = #$00
 06:962A:A5 47     LDA $0047 = #$0F
 06:962C:4A        LSR
 06:962D:4A        LSR
 06:962E:29 03     AND #$03
 06:9630:18        CLC
 06:9631:69 20     ADC #$20
 06:9633:4C DF F8  JMP $F8DF
 06:9636:60        RTS -----------------------------------------
----------------------------------------------------------------
Function $9699

 06:9699:A5 14     LDA $0014
 06:969B:C9 0D     CMP #$0D
 06:969D:D0 15     BNE $96B4 
 
 06:969F:A5 50     LDA $0050
 06:96A1:C9 02     CMP #$02
 06:96A3:F0 0F     BEQ $96B4
 
 06:96A5:A9 11     LDA #$11
 06:96A7:20 8B D1  JSR $D18B
 06:96AA:29 03     AND #$03
 06:96AC:C9 01     CMP #$01
 06:96AE:F0 04     BEQ $96B4
 06:96B0:A9 FF     LDA #$FF
 06:96B2:D0 02     BNE $96B6
 06:96B4:A9 00     LDA #$00
 06:96B6:85 D9     STA $00D9 = #$00
 06:96B8:60        RTS -----------------------------------------
----------------------------------------------------------------
Function $977F / $9782 -> AI script for Object 0x0F (Default shot)
 06:977F:4C BD 97  JMP $97BD
 
 06:9782:A9 80     LDA #$80
 06:9784:85 42     STA $0042
 06:9786:A9 80     LDA #$80
 06:9788:85 43     STA $0043
 
 06:978A:A5 B9     LDA $00B9
 06:978C:C9 03     CMP #$03
 06:978E:B0 06     BCS $9796
 06:9790:20 B5 D1  JSR $D1B5 ; Move object according to its velocity
 06:9793:4C 99 97  JMP $9799
 
 06:9796:20 FE D1  JSR $D1FE
 06:9799:20 85 D1  JSR $D185
 06:979C:10 1F     BPL $97BD
 06:979E:0A        ASL
 06:979F:10 16     BPL $97B7
 06:97A1:AD FC 03  LDA $03FC
 06:97A4:29 02     AND #$02
 06:97A6:F0 0F     BEQ $97B7
 
 If Stage 2 Item obtained:
 06:97A8:20 B7 CD  JSR $CDB7
 06:97AB:A9 80     LDA #$80
 06:97AD:85 48     STA $0048
 06:97AF:85 4A     STA $004A
 06:97B1:20 06 D7  JSR $D706
 06:97B4:4C C9 9B  JMP $9BC9
 
 Else
 06:97B7:20 06 D7  JSR $D706
 06:97BA:4C 86 9B  JMP $9B86
 
 06:97BD:A9 10     LDA #$10
 06:97BF:85 40     STA $0040 = #$10
 06:97C1:A9 10     LDA #$10
 06:97C3:85 41     STA $0041 = #$10
 06:97C5:20 F9 F7  JSR $F7F9
 06:97C8:D0 37     BNE $9801
 06:97CA:A6 B9     LDX $00B9
 06:97CC:BD 2A 98  LDA $982A,X @ $98A9 = #$51
 06:97CF:20 7A D6  JSR $D67A
 06:97D2:30 2D     BMI $9801
 06:97D4:AD 0C 98  LDA $980C = #$0E
 06:97D7:85 7A     STA $007A = #$82
 06:97D9:AD 0D 98  LDA $980D = #$98
 06:97DC:85 7B     STA $007B = #$97
 06:97DE:A6 47     LDX $0047 = #$03
 06:97E0:BD 04 98  LDA $9804,X @ $9883 = #$85
 06:97E3:85 44     STA $0044 = #$00
 06:97E5:A5 B9     LDA $00B9 = #$00
 06:97E7:F0 10     BEQ $97F9
 06:97E9:C9 02     CMP #$02
 06:97EB:90 06     BCC $97F3
 06:97ED:A5 44     LDA $0044 = #$00
 06:97EF:09 03     ORA #$03
 06:97F1:85 44     STA $0044 = #$00
 06:97F3:8A        TXA
 06:97F4:29 01     AND #$01
 06:97F6:4C F7 F8  JMP $F8F7
 
 06:97F9:BD 08 98  LDA $9808,X
 06:97FC:85 45     STA $0045
 06:97FE:4C 82 F5  JMP $F582
 06:9801:4C 06 D7  JMP $D706
 
Table $9804
Table $9808
Table $982A
